,index,original_id,gesetzt,artikel,absatz,text
29,0,007.001,Europäisches Klimagesetz,007,001,"(1) Bis zum 30. September 2023 und danach alle fünf Jahre bewertet die Kommission a) die Vereinbarkeit von nationalen Maßnahmen, die auf der Grundlage der gemäß der Verordnung (EU) 2018/1999 vorgelegten integrierten nationalen Energie- und Klimapläne, nationalen langfristigen Strategien und zweijährlichen Fortschrittsberichte ermittelt werden, soweit diese für die Verwirklichung des Ziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der vorliegenden Verordnung von Belang sind, mit diesem Ziel, b) die Vereinbarkeit der einschlägigen nationalen Maßnahmen mit der Sicherstellung von Fortschritten bei der Anpassung gemäß Artikel 5, wobei die nationalen Anpassungsstrategien gemäß Artikel 5 Absatz 4 berücksichtigt werden. Die Kommission unterbreitet dem Europäischen Parlament und dem Rat die Schlussfolgerungen dieser Bewertung zusammen mit dem in dem entsprechenden Kalenderjahr im Einklang mit Artikel 35 der Verordnung (EU) 2018/1999 erstellten Bericht über die Lage der Energieunion."
30,0,007.002,Europäisches Klimagesetz,007,002,"(2) Stellt die Kommission nach gebührender Berücksichtigung der gemäß Artikel 6 Absatz 1 bewerteten gemeinsamen Fortschritte fest, dass die Maßnahmen eines Mitgliedstaats nicht mit dem Ziel der Klimaneutralität gemäß Artikel 2 Absatz 1 vereinbar sind bzw. nicht damit vereinbar sind, Fortschritte bei der Anpassung gemäß Artikel 5 sicherzustellen, kann sie diesem Mitgliedstaat Empfehlungen aussprechen. Die Kommission macht derartige Empfehlungen öffentlich zugänglich."
31,0,007.003,Europäisches Klimagesetz,007,003,"(3) Für gemäß Absatz 2 ausgesprochene Empfehlungen gelten folgende Grundsätze: a) Der jeweilige Mitgliedstaat unterrichtet die Kommission binnen sechs Monaten nach Erhalt der Empfehlungen darüber, wie er beabsichtigt, den Empfehlungen im Geiste der Solidarität zwischen den Mitgliedstaaten und der Union sowie zwischen den Mitgliedstaaten untereinander gebührend Rechnung zu tragen. b) Nach Übermittlung der in Buchstabe a dieses Absatzes genannten Unterrichtung erläutert der betreffende Mitgliedstaat in seinem folgenden integrierten nationalen energie- und klimabezogenen Fortschrittsbericht gemäß Artikel 17 der Verordnung (EU) 2018/1999, den er in dem auf das Jahr der Empfehlungen folgenden Jahr vorlegt, wie er den Empfehlungen gebührend Rechnung getragen hat; beschließt der betreffende Mitgliedstaat, die Empfehlungen oder einen wesentlichen Bestandteil davon nicht aufzugreifen, so begründet er dies der Kommission gegenüber. c) Die Empfehlungen ergänzen die jüngsten länderspezifischen Empfehlungen im Rahmen des Europäischen Semesters."
33,0,008.001,Europäisches Klimagesetz,008,001,"(1) Die Kommission stützt ihre erste und zweite Bewertung gemäß den Artikeln 6 und 7 auf einen indikativen, linearen Zielpfad, der einen Pfad zur Verringerung der Netto-Emissionen auf Unionsebene aufzeigt und das in Artikel 4 Absatz 1 genannte Klimaziel der Union für 2030, das Klimaziel der Union für 2040 — sobald ein solches Ziel angenommen wurde — und das Ziel der Klimaneutralität gemäß Artikel 2 Absatz 1 miteinander verbindet."
34,0,008.002,Europäisches Klimagesetz,008,002,"(2) Nach der ersten und zweiten Bewertung stützt die Kommission jede weitere Bewertung gemäß Absatz 1 auf einen indikativen, linearen Zielpfad, durch den das Klimaziel der Union für 2040 — sobald ein solches Ziel angenommen wurde — mit dem Ziel der Klimaneutralität gemäß Artikel 2 Absatz 1 verknüpft wird."
35,0,008.003,Europäisches Klimagesetz,008,003,"(3) Zusätzlich zu den in Artikel 7 Absatz 1 Buchstabe a genannten nationalen Maßnahmen stützt die Kommission ihre Bewertungen gemäß den Artikeln 6 und 7 zumindest auf a) Informationen, die gemäß der Verordnung (EU) 2018/1999 vorgelegt und gemeldet werden, b) Berichte der EUA, des Beirats und der Gemeinsamen Forschungsstelle der Kommission, c) europäische und globale Statistiken und Daten, einschließlich Statistiken und Daten des europäischen Erdbeobachtungsprogramms Copernicus, Daten über gemeldete und prognostizierte Verluste aufgrund negativer Klimaauswirkungen und Schätzungen der durch Untätigkeit und verspätetes Handeln entstehenden Kosten, soweit verfügbar, d) die besten verfügbaren und neuesten wissenschaftlichen Erkenntnisse, einschließlich der neuesten Berichte des IPCC, des IPBES und anderer internationaler Gremien, und e) jede weitere Information über ökologisch nachhaltige Investitionen der Union oder der Mitgliedstaaten, einschließlich, sofern verfügbar, über mit der Verordnung (EU) 2020/852 im Einklang stehende Investitionen."
36,0,008.004,Europäisches Klimagesetz,008,004,(4) Die EUA unterstützt die Kommission bei der Vorbereitung der Bewertungen gemäß den Artikeln 6 und 7 im Einklang mit ihrem Jahresarbeitsprogramm.
38,0,009.001,Europäisches Klimagesetz,009,001,"(1) Die Kommission wendet sich an alle Teile der Gesellschaft, um ihnen zu ermöglichen und sie in die Lage zu versetzen, Maßnahmen zur fairen und sozial gerechten Gestaltung des Übergangs zu einer klimaneutralen und klimaresilienten Gesellschaft zu ergreifen. Die Kommission fördert einen inklusiven, zugänglichen Prozess auf allen Ebenen, einschließlich auf nationaler, regionaler und lokaler Ebene sowie mit den Sozialpartnern, der Wissenschaft, der Wirtschaft, den Bürgern und der Zivilgesellschaft, um bewährte Verfahren auszutauschen und Maßnahmen zu ermitteln, die zur Verwirklichung der Ziele dieser Verordnung beitragen. Die Kommission kann sich auch auf die von den Mitgliedstaaten gemäß den Artikeln 10 und 11 der Verordnung (EU) 2018/1999 eingerichteten öffentlichen Konsultationen und Mehr-Ebenen-Dialoge über klima- und energiepolitische Fragen stützen."
39,0,009.002,Europäisches Klimagesetz,009,002,"(2) Die Kommission nutzt alle geeigneten Instrumente, einschließlich des europäischen Klimapakts, um Bürger, Sozialpartner und Interessenträger einzubinden und den Dialog und die Verbreitung wissenschaftlich fundierter Informationen über den Klimawandel und seine sozialen und geschlechtsspezifischen Aspekte zu fördern."
40,0,010,Europäisches Klimagesetz,010,NA,"Artikel 10 Sektorspezifische Fahrpläne Die Kommission arbeitet mit Wirtschaftssektoren in der Union zusammen, die sich dafür entschieden, indikative freiwillige Fahrpläne für die Verwirklichung des Ziels der Klimaneutralität gemäß Artikel 2 Absatz 1 auszuarbeiten. Die Kommission beobachtet die Entwicklung solcher Fahrpläne. Ihre Arbeit umfasst die Erleichterung des Dialogs auf Unionsebene und den Austausch bewährter Verfahren zwischen den einschlägigen Interessenträgern."
41,0,011,Europäisches Klimagesetz,011,NA,"Artikel 11 Überprüfung Innerhalb von sechs Monaten nach jeder weltweiten Bestandsaufnahme gemäß Artikel 14 des Übereinkommens von Paris legt die Kommission dem Europäischen Parlament und dem Rat einen Bericht über die Durchführung der vorliegenden Verordnung zusammen mit den Schlussfolgerungen der Bewertungen gemäß den Artikeln 6 und 7 dieser Verordnung vor, wobei Folgendes berücksichtigt wird: a) beste verfügbare und neueste wissenschaftliche Erkenntnisse, einschließlich der neuesten Berichte des IPCC und des Beirats, b) internationale Entwicklungen und Bemühungen zur Verwirklichung der langfristigen Ziele des Übereinkommens von Paris. Dem Bericht der Kommission können gegebenenfalls Legislativvorschläge zur Änderung dieser Verordnung beigefügt werden."
42,0,012,Europäisches Klimagesetz,012,NA,"Artikel 12 Änderungen der Verordnung (EG) Nr. 401/2009 Die Verordnung (EG) Nr. 401/2009 wird wie folgt geändert: 1. Folgender Artikel wird eingefügt: „Artikel 10a (1) Es wird ein europäischer wissenschaftlicher Beirat für Klimawandel (im Folgenden ‚Beirat‘) eingesetzt. (2) Der Beirat setzt sich aus 15 hochrangigen wissenschaftlichen Sachverständigen zusammen, die ein breites Spektrum einschlägiger Disziplinen abdecken. Die Mitglieder des Beirats erfüllen die in Absatz 3 genannten Kriterien. Höchstens zwei Mitglieder des Beirats besitzen die Staatsangehörigkeit desselben Mitgliedstaats. Die Mitglieder des Beirats müssen jede Gewähr für Unabhängigkeit bieten. (3) Der Verwaltungsrat benennt die Mitglieder des Beirats im Anschluss an ein offenes, faires und transparentes Auswahlverfahren für eine Amtszeit von vier Jahren, die einmal verlängert werden kann. Bei der Auswahl der Mitglieder des Beirats bemüht sich der Verwaltungsrat um ein breit gefächertes Fachwissen in verschiedenen Disziplinen und Sektoren sowie ein ausgewogenes Geschlechterverhältnis und geografische Ausgewogenheit. Die Auswahl erfolgt anhand folgender Kriterien: a) wissenschaftliche Exzellenz; b) Erfahrung mit der Durchführung wissenschaftlicher Bewertungen und wissenschaftlicher Beratung in den einschlägigen Fachgebieten; c) breit gefächertes Fachwissen auf dem Gebiet der Klima- und Umweltwissenschaft oder in anderen wissenschaftlichen Bereichen, die für die Verwirklichung der Klimaziele der Union von Bedeutung sind; d) Berufserfahrung in einem interdisziplinären Umfeld in einem internationalen Kontext. (4) Die Mitglieder des Beirats werden ad personam ernannt und geben ihre Stellungnahmen völlig unabhängig von den Mitgliedstaaten und den Organen der Union ab. Der Beirat wählt unter seinen Mitgliedern für einen Zeitraum von vier Jahren einen Vorsitz und gibt sich eine Geschäftsordnung. (5) Der Beirat ergänzt die Arbeit der Agentur, handelt bei der Wahrnehmung seiner Aufgaben jedoch unabhängig. Der Beirat legt sein jährliches Arbeitsprogramm unabhängig fest und konsultiert dabei den Verwaltungsrat. Der Vorsitz des Beirats unterrichtet den Verwaltungsrat und den Exekutivdirektor über dieses Programm und seine Durchführung.“ 2. In Artikel 11 wird folgender Absatz angefügt: „(5) Der Haushaltsplan der Agentur schließt auch die Ausgaben für den Beirat ein.“"
43,0,013,Europäisches Klimagesetz,013,NA,"Artikel 13 Änderungen der Verordnung (EU) 2018/1999 Die Verordnung (EU) 2018/1999 wird wie folgt geändert: 1. Artikel 1 Absatz 1 Buchstabe a erhält folgende Fassung: „a) zur Umsetzung von Politiken und Maßnahmen, um die Ziele und Vorgaben der Energieunion und die langfristigen Verpflichtungen der Union im Bereich Treibhausgasemissionen im Einklang mit dem Übereinkommen von Paris, insbesondere das Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 des Europäischen Parlaments und des Rates (*1) und — im ersten Zehnjahreszeitraum 2021-2030 — insbesondere die energie- und klimapolitischen Vorgaben der Union für 2030 zu erreichen, (*1) Verordnung (EU) 2021/1119 des Europäischen Parlaments und des Rates vom 30. Juni 2021 zur Schaffung des Rahmens für die Verwirklichung der Klimaneutralität und zur Änderung der Verordnungen (EG) Nr. 401/2009 und (EU) 2018/1999 („Europäisches Klimagesetz“) (ABl. L 243 vom 9.7.2021, S. 1).“"" 2. Artikel 2 Nummer 7 erhält folgende Fassung: „7. ‚Projektionen‘ bezeichnet Projektionen anthropogener Emissionen von Treibhausgasen aus Quellen und des Abbaus dieser Gase durch Senken oder von Entwicklungen des Energiesystems, die mindestens quantitative Schätzungen für eine Reihe von sechs Jahren mit den Endziffern 0 bzw. 5 enthalten, die unmittelbar auf das Berichtsjahr folgen;“. 3. Artikel 3 Absatz 2 Buchstabe f erhält folgende Fassung: „f) eine Folgenabschätzung zu den zum Erreichen der Ziele gemäß Buchstabe b dieses Absatzes geplanten Politiken und Maßnahmen, einschließlich ihrer Kohärenz mit dem Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119, mit den langfristigen Zielen der Reduktion der Treibhausgasemissionen im Rahmen des Übereinkommens von Paris und mit den langfristigen Strategien gemäß Artikel 15 der vorliegenden Verordnung;“. 4. In Artikel 8 Absatz 2 wird folgender Buchstabe angefügt: „e) die Art und Weise, wie die derzeitigen Politiken und Maßnahmen und die geplanten Politiken und Maßnahmen zur Verwirklichung des Unionsziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 beitragen.“. 5. Artikel 11 erhält folgende Fassung: „Artikel 11 Dialog über klima- und energiepolitische Fragen auf mehreren Ebenen Jeder Mitgliedstaat richtet gemäß seinen jeweiligen nationalen Vorschriften einen Dialog über klima- und energiepolitische Fragen auf mehreren Ebenen ein, in den sich lokale Gebietskörperschaften, Organisationen der Zivilgesellschaft, die Wirtschaft, Investoren, andere bedeutende Interessenträger und die Allgemeinheit aktiv einbringen können und in dem sie die Verwirklichung des Unionsziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 und die verschiedenen, auch langfristigen Szenarien, die in der Energie- und Klimapolitik ins Auge gefasst werden, erörtern und die Fortschritte überprüfen können, es sei denn, der Mitgliedstaat hat bereits eine Struktur, die dem gleichen Zweck dient. Im Rahmen dieses Dialogs können die integrierten nationalen Energie- und Klimapläne erörtert werden.“ 6. Artikel 15 wird wie folgt geändert: a) Absatz 1 erhält folgende Fassung: „(1) Bis zum 1. Januar 2020 und anschließend bis zum 1. Januar 2029 und danach alle zehn Jahre erstellt jeder Mitgliedstaat seine jeweilige langfristige Strategie mit einer Perspektive von 30 Jahren und im Einklang mit dem Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 und übermittelt sie der Kommission. Die Mitgliedstaaten sollten diese Strategien erforderlichenfalls alle fünf Jahre aktualisieren.“ b) Absatz 3 Buchstabe c erhält folgende Fassung: „c) der Erzielung von langfristigen Reduktionen von Treibhausgasemissionen sowie eines verstärkten Abbaus dieser Gase durch Senken in allen Sektoren im Einklang mit dem Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 im Kontext erforderlicher Reduktionen von Treibhausgasemissionen und des verstärkten Abbaus der Gase durch Senken laut Zwischenstaatlichem Ausschuss für Klimaänderungen (Intergovernmental Panel for Climate Change, IPCC), um die Treibhausgasemissionen der Union kosteneffizient zu verringern und zur Verwirklichung der Temperaturziele gemäß dem Übereinkommen von Paris den Abbau durch Senken zu verbessern, damit ein Gleichgewicht zwischen anthropogenen Emissionen von Treibhausgasen aus Quellen und ihrem Abbau durch Senken in der Union hergestellt wird und danach, falls möglich, negative Emissionen erreicht werden;“. 7. Artikel 17 wird wie folgt geändert: a) Absatz 2 Buchstabe a erhält folgende Fassung: „a) Informationen über die Fortschritte, die bei der Verwirklichung der Ziele, einschließlich im Hinblick auf das Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119, der Vorgaben und der Beiträge des integrierten nationalen Energie- und Klimaplans sowie bei der Finanzierung und Umsetzung der zu ihrer Verwirklichung erforderlichen Politiken und Maßnahmen erzielt wurden, einschließlich einer Übersicht über die tatsächlichen Investitionen im Vergleich zu den ursprünglichen Annahmen hinsichtlich Investitionen;“; b) Absatz 4 Unterabsatz 1 erhält folgende Fassung: „Die Kommission erlässt mit Unterstützung des in Artikel 44 Absatz 1 Buchstabe b genannten Ausschusses für die Energieunion Durchführungsrechtsakte, um Struktur, Format, technische Einzelheiten und das Verfahren für die Vorlage der Informationen gemäß den Absätzen 1 und 2 festzulegen, einschließlich einer Methode für die Berichterstattung über die allmähliche Abschaffung der Energiesubventionen, insbesondere für fossile Brennstoffe, gemäß Artikel 25 Buchstabe d.“ 8. Artikel 29 Absatz 1 Buchstabe b erhält folgende Fassung: „b) die Fortschritte der einzelnen Mitgliedstaaten bei der Verwirklichung ihrer Ziele, einschließlich im Hinblick auf das Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119, ihrer Vorgaben und ihrer Beiträge sowie bei der Durchführung der Politiken und Maßnahmen ihres integrierten nationalen Energie- und Klimaplans;“. 9. Artikel 45 erhält folgende Fassung: „Artikel 45 Überprüfung Die Kommission berichtet dem Europäischen Parlament und dem Rat innerhalb von sechs Monaten nach jeder weltweiten Bestandsaufnahme gemäß Artikel 14 des Übereinkommens von Paris über die Durchführung dieser Verordnung, ihren Beitrag zur Governance der Energieunion, ihren Beitrag zu den langfristigen Zielen des Übereinkommens von Paris, Fortschritte zur Erreichung der klima- und energiepolitischen Ziele für 2030 und des Unionsziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119, zusätzliche Zielvorgaben der Energieunion und die Konformität der Planungs-, Berichterstattungs- und Überwachungsbestimmungen der vorliegenden Verordnung mit anderen Rechtsakten der Union oder Beschlüssen im Rahmen des UNFCCC und des Übereinkommens von Paris. Den Berichten der Kommission können erforderlichenfalls Gesetzgebungsvorschläge beigefügt werden.“ 10. Anhang I Teil 1 wird wie folgt geändert: a) Abschnitt A Nummer 3.1.1 Ziffer i erhält folgende Fassung: „i) Politiken und Maßnahmen zur Erfüllung der in der Verordnung (EU) 2018/842 festgelegten und in Nummer 2.1.1 dieses Abschnitts genannten Vorgabe sowie Politiken und Maßnahmen zur Einhaltung der Verordnung (EU) 2018/841, die alle wichtigen Emissionssektoren und die für die Steigerung des Abbaus geeigneten Sektoren erfassen, mit Blick auf das Unionsziel der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119“; b) In Abschnitt B wird folgende Nummer angefügt: „5.5. Beitrag der geplanten Politiken und Maßnahmen zur Verwirklichung des Unionsziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119“. 11. Anhang VI Buchstabe c Ziffer viii erhält folgende Fassung: „viii) eine Bewertung des Beitrags der Politik oder Maßnahme zur Verwirklichung des Unionsziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der Verordnung (EU) 2021/1119 und zur Umsetzung der langfristigen Strategie gemäß Artikel 15 dieser Verordnung;“."
45,0,014,Europäisches Klimagesetz,014,NA,Artikel 14 Inkrafttreten Diese Verordnung tritt am zwanzigsten Tag nach ihrer Veröffentlichung im Amtsblatt der Europäischen Union in Kraft.
