,original_id,gesetzt,artikel,absatz,text
0,NA,eu_timber_regulation,010,004,"   Die Marktteilnehmer bieten jede zur Erleichterung der Durchführung der Kontrollen gemäß Absatz 1 erforderliche Hilfestellung an, insbesondere hinsichtlich des Zutritts zum Betriebsgelände und der Vorlage von Unterlagen bzw. Aufzeichnungen."
0,NA,eu_timber_regulation,010,005,"   Wenn nach den Kontrollen gemäß Absatz 1 Mängel entdeckt wurden, kann die zuständige Behörde unbeschadet der Bestimmungen des Artikels 19 dem Marktteilnehmer Abhilfemaßnahmen vorschreiben. Zusätzlich können die Mitgliedstaaten je nach der Art der festgestellten Mängel vorläufige Sofortmaßnahmen treffen, die unter anderem Folgendes umfassen können:a)Beschlagnahme des Holzes und der Holzerzeugnisse,b)ein Verbot der Vermarktung von Holz und Holzerzeugnissen."
0,NA,eu_timber_regulation,011,001,"   Die zuständigen Behörden führen Aufzeichnungen über die Kontrollen gemäß Artikel 10 Absatz 1, in denen insbesondere die Art und die Ergebnisse der Kontrollen sowie etwaige gemäß Artikel 10 Absatz 5 vorgeschriebene Abhilfemaßnahmen festgehalten werden. Die Aufzeichnungen über alle Kontrollen werden mindestens fünf Jahre lang aufbewahrt."
0,NA,eu_timber_regulation,011,002,   Die in Absatz 1 genannten Informationen werden gemäß der Richtlinie 2003/4/EG zugänglich gemacht.
0,NA,eu_timber_regulation,012,001,"   Die zuständigen Behörden arbeiten untereinander, mit den Verwaltungsbehörden von Drittländern und mit der Kommission zusammen, um die Einhaltung dieser Verordnung zu gewährleisten."
0,NA,eu_timber_regulation,012,002,   Die zuständigen Behörden tauschen mit den zuständigen Behörden der anderen Mitgliedstaaten sowie mit der Kommission Informationen über durch die Kontrollen gemäß Artikel 8 Absatz 4 und Artikel 10 Absatz 1 festgestellte ernste Mängel und über die Art der gemäß Artikel 19 verhängten Sanktionen aus.
0,NA,eu_timber_regulation,013,001,"   Unbeschadet der Sorgfaltspflicht der Marktteilnehmer gemäß Artikel 4 Absatz 2 können die Mitgliedstaaten, gegebenenfalls mit Unterstützung der Kommission, unter Berücksichtigung der Lage von kleinen und mittleren Unternehmen den Marktteilnehmern technische und sonstige Unterstützung und Anleitung gewähren, um die Einhaltung der Anforderungen dieser Verordnung zu erleichtern, insbesondere in Bezug auf die Einführung einer Sorgfaltspflichtregelung gemäß Artikel 6."
0,NA,eu_timber_regulation,013,002,"   Die Mitgliedstaaten können, gegebenenfalls mit Unterstützung der Kommission, den Austausch und die Verbreitung relevanter Informationen über illegalen Holzeinschlag, insbesondere zur Unterstützung der Marktteilnehmer bei der Bewertung von Risiken im Sinne des Artikels 6 Absatz 1 Buchstabe b, und über bewährte Praktiken zur Durchführung dieser Verordnung erleichtern."
0,NA,eu_timber_regulation,013,003,"   Die Unterstützung ist so zu gewähren, dass die Aufgaben der zuständigen Behörden nicht beeinträchtigt werden und dass ihre Unabhängigkeit bei der Durchsetzung dieser Verordnung erhalten bleibt."
0,NA,eu_timber_regulation,014,NA,"Änderungen des AnhangsUm einerseits den Erfahrungen bei der Durchführung dieser Verordnung, insbesondere den durch die Berichterstattung nach Artikel 20 Absätze 3 und 4 und durch den in Artikel 13 genannten Informationsaustausch gesammelten, und andererseits den Entwicklungen bezüglich der technischen Merkmale, der Endverwender und der Verfahren zur Herstellung von Holz und Holzerzeugnissen Rechnung zu tragen, kann die Kommission nach Artikel 290 AEUV delegierte Rechtsakte zur Änderung und Ergänzung des Verzeichnisses der Hölzer und Holzerzeugnisse im Anhang erlassen. Durch solche Rechtsakte darf den Wirtschaftsteilnehmern keine unverhältnismäßige Belastung entstehen.Für die in diesem Absatz genannten delegierten Rechtsakte gelten die in den Artikeln 15, 16 und 17 niedergelegten Verfahren."
0,NA,eu_timber_regulation,015,001,"   Die Befugnis zum Erlass der in Artikel 6 Absatz 3, Artikel 8 Absatz 7 und Artikel 14 genannten delegierten Rechtsakte wird der Kommission für einen Zeitraum von sieben Jahren ab dem 2. Dezember 2010 übertragen. Die Kommission legt spätestens drei Monate vor Ablauf eines Zeitraums von drei Jahren nach dem Beginn der Anwendung dieser Verordnung einen Bericht über die übertragenen Befugnisse vor. Die Befugnisübertragung verlängert sich automatisch um Zeiträume gleicher Länge, es sei denn, das Europäische Parlament oder der Rat widerrufen sie gemäß Artikel 16."
0,NA,eu_timber_regulation,015,002,"   Sobald die Kommission einen delegierten Rechtsakt erlässt, übermittelt sie ihn gleichzeitig dem Europäischen Parlament und dem Rat."
0,NA,eu_timber_regulation,015,003,   Die der Kommission übertragene Befugnis zum Erlass delegierter Rechtsakte unterliegt den in den Artikeln 16 und 17 festgelegten Bedingungen.
0,NA,eu_timber_regulation,016,001,"   Die Befugnisübertragung in Artikel 6 Absatz 3, Artikel 8 Absatz 7 und Artikel 14 kann vom Europäischen Parlament oder vom Rat jederzeit widerrufen werden."
0,NA,eu_timber_regulation,016,002,"   Das Organ, das ein internes Verfahren eingeleitet hat, um zu entscheiden, ob die Befugnisübertragung widerrufen werden soll, bemüht sich, das andere Organ und die Kommission innerhalb einer angemessenen Frist vor der endgültigen Beschlussfassung zu unterrichten, und nennt dabei die übertragenen Befugnisse, die widerrufen werden könnten, sowie die etwaigen Gründe für einen Widerruf."
0,NA,eu_timber_regulation,016,003,"   Der Widerrufsbeschluss beendet die Übertragung der in ihm angegebenen Befugnisse. Der Beschluss wird sofort oder zu einem darin angegebenen späteren Zeitpunkt wirksam. Die Gültigkeit von delegierten Rechtsakten, die bereits in Kraft sind, wird davon nicht berührt. Der Beschluss wird im Amtsblatt der Europäischen Union veröffentlicht."
0,NA,eu_timber_regulation,017,001,   Das Europäische Parlament oder der Rat können gegen einen delegierten Rechtsakt innerhalb einer Frist von zwei Monaten ab dem Datum der Übermittlung Einwände erheben. Auf Initiative des Europäischen Parlaments oder des Rates wird diese Frist um zwei Monate verlängert.
0,NA,eu_timber_regulation,017,002,"   Haben bis zum Ablauf dieser Frist weder das Europäische Parlament noch der Rat Einwände gegen den delegierten Rechtsakt erhoben, so wird dieser im Amtsblatt der Europäischen Union veröffentlicht und tritt zu dem darin genannten Zeitpunkt in Kraft.Der delegierte Rechtsakt kann vor Ablauf dieser Frist im Amtsblatt der Europäischen Union veröffentlicht werden und in Kraft treten, wenn das Europäische Parlament und der Rat beide der Kommission mitgeteilt haben, dass sie nicht die Absicht haben, Einwände zu erheben."
0,NA,eu_timber_regulation,017,003,"   Erhebt das Europäische Parlament oder der Rat Einwände gegen einen delegierten Rechtsakt, so tritt dieser nicht in Kraft. Das Organ, das Einwände vorbringt, nennt die Gründe für seine Einwände gegen den delegierten Rechtsakt."
0,NA,eu_timber_regulation,018,001,"   Die Kommission wird von dem nach Artikel 11 der Verordnung (EG) Nr. 2173/2005 eingesetzten Ausschuss für Rechtsdurchsetzung, Politikgestaltung und Handel im Forstsektor (FLEGT) unterstützt."
0,NA,eu_timber_regulation,018,002,"   Wird auf diesen Absatz Bezug genommen, so gelten die Artikel 5 und 7 des Beschlusses 1999/468/EG unter Beachtung von dessen Artikel 8.Der Zeitraum nach Artikel 5 Absatz 6 des Beschlusses 1999/468/EG wird auf drei Monate festgesetzt."
0,NA,eu_timber_regulation,019,001,"   Die Mitgliedstaaten legen die Bestimmungen über Sanktionen für Verstöße gegen die Bestimmungen dieser Verordnung fest und treffen alle erforderlichen Maßnahmen, um sicherzustellen, dass diese Bestimmungen durchgeführt werden."
0,NA,eu_timber_regulation,019,002,"   Die Sanktionen müssen wirksam und verhältnismäßig sein und abschreckend wirken; sie können unter anderem Folgendes umfassen:a)Geldstrafen, die im Verhältnis zu der Umweltschädigung, dem Wert des Holzes bzw. der Holzerzeugnisse sowie den entgangenen Steuereinnahmen und den wirtschaftlichen Verlusten aus dem Verstoß stehen; die Höhe solcher Geldstrafen wird so berechnet, dass bei den Verantwortlichen, unbeschadet des legitimen Rechts auf Berufsausübung, der wirtschaftliche Gewinn aus ihren schweren Verstößen tatsächlich abgeschöpft wird; bei wiederholten schweren Verstößen werden die Geldstrafen schrittweise angehoben;b)die Beschlagnahme des betroffenen Holzes und der betroffenen Holzerzeugnisse;c)die sofortige Aussetzung der Genehmigung, eine Handelstätigkeit auszuüben."
0,NA,eu_timber_regulation,019,003,   Die Mitgliedstaaten teilen der Kommission diese Bestimmungen mit und bringen ihr spätere Änderungen derselben unverzüglich zur Kenntnis.
0,NA,eu_timber_regulation,020,001,   Die Mitgliedstaaten übermitteln der Kommission bis zum 30. April jedes zweiten Jahres nach dem 3. März 2013 einen Bericht über die Anwendung dieser Verordnung in den vorangegangenen zwei Jahren.
0,NA,eu_timber_regulation,020,002,"   Anhand dieser Berichte erstellt die Kommission einen Bericht, den sie alle zwei Jahre dem Europäischen Parlament und dem Rat unterbreitet. Bei der Ausarbeitung des Berichts berücksichtigt die Kommission den Fortschritt beim Abschluss und bei der Anwendung von FLEGT-VPA gemäß der Verordnung (EG) Nr. 2173/2005 und den Umfang, in dem diese Abkommen zur Verminderung des Volumens an Holz und Holzerzeugnissen aus illegalem Einschlag auf dem Binnenmarkt beigetragen haben."
0,NA,eu_timber_regulation,020,003,"   Spätestens am 3. Dezember 2015 und danach alle sechs Jahre überprüft die Kommission auf der Grundlage der Berichte über die Anwendung dieser Verordnung und der dabei gesammelten Erfahrungen die Funktionsweise und die Wirksamkeit dieser Verordnung, auch in Bezug auf die Verhinderung des Inverkehrbringens von Holz und Holzerzeugnissen aus illegalem Einschlag. Sie untersucht insbesondere den Verwaltungsaufwand für kleine und mittlere Unternehmen und die erfassten Erzeugnisse. Den Berichten können erforderlichenfalls geeignete Gesetzgebungsvorschläge beigefügt werden."
0,NA,eu_timber_regulation,020,004,"   Der erste der in Absatz 3 genannten Berichte enthält eine Bewertung der gegenwärtigen wirtschaftlichen und handelsbezogenen Lage in der Union mit Blick auf die in Kapitel 49 der Kombinierten Nomenklatur aufgeführten Erzeugnisse, wobei die Wettbewerbsfähigkeit der betroffenen Wirtschaftszweige besonders berücksichtigt wird, um zu prüfen, ob diese Erzeugnisse in das Verzeichnis der Hölzer und Holzerzeugnisse im Anhang dieser Verordnung aufgenommen werden können.Der in Unterabsatz 1 genannte Bericht enthält zudem eine Bewertung der Wirksamkeit des Verbots des Inverkehrbringens von Holz und Holzerzeugnissen aus illegalem Einschlag gemäß Artikel 4 Absatz 1 und der in Artikel 6 niedergelegten Sorgfaltspflichtregelungen."
0,NA,eu_timber_regulation,021,NA,"Inkrafttreten und AnwendungDiese Verordnung tritt am zwanzigsten Tag nach ihrer Veröffentlichung im Amtsblatt der Europäischen Union in Kraft.Sie gilt ab 3. März 2013. Artikel 6 Absatz 2, Artikel 7 Absatz 1 sowie Artikel 8 Absätze 7 und 8 gelten jedoch ab dem 2. Dezember 2010.Diese Verordnung ist in allen ihren Teilen verbindlich und gilt unmittelbar in jedem Mitgliedstaat.Geschehen zu Straßburg am 20. Oktober 2010.Im Namen des Europäischen ParlamentsDer PräsidentJ. BUZEKIm Namen des RatesDer PräsidentO. CHASTEL(1)  ABl. C 318 vom 23.12.2009, S. 88.(2)  Standpunkt des Europäischen Parlaments vom 22. April 2009 (ABl. C 184 E vom 8.7.2010, S. 145), Standpunkt des Rates in erster Lesung vom 1. März 2010 (ABl. C 114 E vom 4.5.2010, S. 17) und Standpunkt des Europäischen Parlaments vom 7. Juli 2010 (noch nicht im Amtsblatt veröffentlicht).(3)  ABl. L 242 vom 10.9.2002, S. 1.(4)  ABl. L 347 vom 30.12.2005, S. 1.(5)  ABl. L 61 vom 3.3.1997, S. 1.(6)  ABl. L 41 vom 14.2.2003, S. 26.(7)  ABl. L 184 vom 17.7.1999, S. 23.(8)  ABl. L 312 vom 22.11.2008, S. 3.(9)  ABl. L 144 vom 4.6.1997, S. 19.ANHANGUnter die vorliegende Verordnung fallende(s) Holz und Holzerzeugnisse nach der Einreihung in die Kombinierte Nomenklatur gemäß Anhang I der Verordnung (EWG) Nr. 2658/87 des Rates (1)—4401 Brennholz in Form von Rundlingen, Scheiten, Zweigen, Reisigbündeln oder ähnlichen Formen; Holz in Form von Plättchen oder Schnitzeln; Sägespäne, Holzabfälle und Holzausschuss, auch zu Pellets, Briketts, Scheiten oder ähnlichen Formen zusammengepresst;—4403 Rohholz, auch entrindet, vom Splint befreit oder zwei- oder vierseitig grob zugerichtet;—4406 Bahnschwellen aus Holz;—4407 Holz, in der Längsrichtung gesägt oder gesäumt, gemessert oder geschält, auch gehobelt, geschliffen oder an den Enden verbunden, mit einer Dicke von mehr als 6 mm;—4408 Furnierblätter (einschließlich der durch Messern von Lagenholz gewonnenen Blätter) für Sperrholz oder ähnliches Lagenholz und anderes Holz, in der Längsrichtung gesägt, gemessert oder geschält, auch gehobelt, geschliffen, an den Kanten oder an den Enden verbunden, mit einer Dicke von 6 mm oder weniger;—4409 Holz (einschließlich Stäbe und Friese für Parkett, nicht zusammengesetzt), entlang einer oder mehrerer Kanten, Enden oder Flächen profiliert (gekehlt, genutet, gefedert, gefalzt, abgeschrägt, gefriest, gerundet oder in ähnlicher Weise bearbeitet), auch gehobelt, geschliffen oder an den Enden verbunden;—4410 Spanplatten, „oriented strand board“-Platten und ähnliche Platten (z.B. „waferboard“-Platten) aus Holz oder anderen holzigen Stoffen, auch mit Harz oder anderen organischen Bindemitteln hergestellt;—4411 Faserplatten aus Holz oder anderen holzigen Stoffen, auch mit Harz oder anderen organischen Stoffen hergestellt;—4412 Sperrholz, furniertes Holz und ähnliches Lagenholz;—4413 00 00 verdichtetes Holz in Blöcken, Platten, Brettern oder Profilen;—4414 00 Holzrahmen für Bilder, Fotografien, Spiegel oder dergleichen;—4415 Kisten, Kistchen, Verschläge, Trommeln und ähnliche Verpackungsmittel, aus Holz; Kabeltrommeln aus Holz; Flachpaletten, Boxpaletten und andere Ladungsträger, aus Holz; Palettenaufsatzwände aus Holz;(Nicht-Verpackungsmaterial, das ausschließlich als Verpackungsmaterial zum Stützen, zum Schutz oder zum Tragen eines anderen in Verkehr gebrachten Erzeugnisses verwendet wird.)—4416 00 00 Fässer, Tröge, Bottiche, Kübel und andere Böttcherwaren und Teile davon, aus Holz, einschließlich Fassstäbe;—4418 Bautischler- und Zimmermannsarbeiten, einschließlich Verbundplatten mit Hohlraum-Mittellagen, Parketttafeln, Schindeln („shingles“ und „shakes“);—Zellstoff und Papier der Kapitel 47 und 48 der Kombinierten Nomenklatur, ausgenommen Erzeugnisse auf Bambusbasis und Wiedergewinnungsprodukte (Abfälle und Ausschuss);—9403 30, 9403 40, 9403 50 00, 9403 60 und 9403 90 30 Holzmöbel;—9406 00 20 vorgefertigte Gebäude.(1)  Verordnung (EWG) Nr. 2658/87 des Rates vom 23. Juli 1987 über die zolltarifliche und statistische Nomenklatur sowie den Gemeinsamen Zolltarif (ABl. L 256 vom 7.9.1987, S. 1)."
