topic,examples
0,"(6) Die Unterrichtung nach Absatz 5 enthält alle vorliegenden Angaben, insbesondere die für die Identifizierung des nicht konformen Systems notwendigen Daten, den Ursprung des KI-Systems, die Art der vermuteten Nichtkonformität und das sich daraus ergebende Risiko, die Art und Dauer der ergriffenen nationalen Maßnahmen und die von dem betreffenden Akteur vorgebrachten Argumente. Die Marktüberwachungsbehörden geben insbesondere an, ob die Nichtkonformität eine oder mehrere der folgenden Ursachen hat: a) Nichterfüllung der in Titel III Kapitel 2 aufgeführten Anforderungen durch das KI-System; b) Mängel in den in den Artikeln 40 und 41 genannten harmonisierten Normen oder gemeinsamen Spezifikationen, die eine Konformitätsvermutung begründen."
0,"(5) Für die in Absatz 1 Buchstabe a genannten KI-Systeme, sofern diese Systeme für Strafverfolgungszwecke nach Anhang III Nummern 6 und 7 eingesetzt werden, benennen die Mitgliedstaaten für die Zwecke dieser Verordnung als Marktüberwachungsbehörden entweder die für den Datenschutz nach der Richtlinie (EU) 2016/680 oder der Verordnung (EU) 2016/679 zuständigen Aufsichtsbehörden oder die zuständigen nationalen Behörden, die die Tätigkeiten der Behörden im Bereich der Strafverfolgung, Einwanderung oder Asyl, die solche Systeme in Verkehr bringen oder einsetzen, beaufsichtigen."
0,"(4) Die in Absatz 3 genannten Maßnahmen müssen den Personen, denen die menschliche Aufsicht übertragen wurde, je nach den Umständen Folgendes ermöglichen: a) die Fähigkeiten und Grenzen des Hochrisiko-KI-Systems vollständig zu verstehen und seinen Betrieb ordnungsgemäß zu überwachen, damit Anzeichen von Anomalien, Fehlfunktionen und unerwarteter Leistung so bald wie möglich erkannt und behoben werden können; b) sich einer möglichen Neigung zu einem automatischen oder übermäßigen Vertrauen in das von einem Hochrisiko-KI-System hervorgebrachte Ergebnis („Automatisierungsbias“) bewusst zu bleiben, insbesondere wenn Hochrisiko-KI-Systeme Informationen oder Empfehlungen ausgeben, auf deren Grundlage natürliche Personen Entscheidungen treffen; c) die Ergebnisse des Hochrisiko-KI-Systems richtig zu interpretieren, wobei insbesondere die Merkmale des Systems und die vorhandenen Interpretationswerkzeuge und  methoden zu berücksichtigen sind; d) in einer bestimmten Situation zu beschließen, das Hochrisiko-KI-System nicht zu verwenden oder das Ergebnis des Hochrisiko-KI-Systems anderweitig außer Acht zu lassen, außer Kraft zu setzen oder rückgängig zu machen; e) in den Betrieb des Hochrisiko-KI-Systems einzugreifen oder den Systembetrieb mit einer „Stopptaste“ oder einem ähnlichen Verfahren zu unterbrechen."
1,"(2) Unbeschadet des Absatzes 1 darf der Austausch vertraulicher Informationen zwischen den zuständigen nationalen Behörden untereinander sowie zwischen den zuständigen nationalen Behörden und der Kommission nicht ohne vorherige Rücksprache mit der zuständigen nationalen Behörde und dem Nutzer, von denen die Informationen stammen, offengelegt werden, sofern die Hochrisiko-KI-Systeme nach Anhang III Nummern 1, 6 und 7 von Strafverfolgungs-, Einwanderungs- oder Asylbehörden verwendet werden und eine solche Offenlegung die öffentlichen und nationalen Sicherheitsinteressen gefährden könnte. Handeln Strafverfolgungs-, Einwanderungs- oder Asylbehörden als Anbieter von Hochrisiko-KI-Systemen, wie sie in Anhang III Nummern 1, 6 und 7 aufgeführt sind, verbleibt die technische Dokumentation nach Anhang IV in den Räumlichkeiten dieser Behörden. Diese Behörden müssen dafür sorgen, dass die Artikel 63 Absätze 5 bzw. 6 genannten Marktüberwachungsbehörden auf Verlangen unverzüglich Zugang zu dieser Dokumentation oder eine Kopie davon erhalten. Zugang zu dieser Dokumentation oder zu einer Kopie davon darf nur das Personal der Marktüberwachungsbehörde erhalten, das über eine entsprechende Sicherheitsfreigabe verfügt."
1,"Eine öffentliche Stelle oder ein Organ, eine Einrichtung oder eine sonstige Stelle der 
Union ist berechtigt, die nach diesem Kapitel erhaltenen Daten an Personen oder 
Organisationen zur Durchführung wissenschaftlicher Forschungstätigkeiten oder 
Analysen, die mit dem Zweck, für den die Daten verlangt wurden, vereinbar sind, 
oder an nationale statistische Ämter und an Eurostat zur Erstellung amtlicher 
Statistiken weiterzugeben. 
"
1,"Öffentliche Stellen oder Organe, Einrichtungen oder sonstige Stellen der Union 
müssen in ihren Datenverlangen nach Artikel 14 Absatz 1 
a) angeben, welche Daten benötigt werden; 
b) die außergewöhnliche Notwendigkeit nachweisen, für die die Daten verlangt 
werden; 
c) den Zweck des Verlangens, die beabsichtigte Nutzung der verlangten Daten 
und die Dauer dieser Nutzung erläutern; 
d) die Rechtsgrundlage für das Datenverlangen angeben; 
e) die Frist angeben, innerhalb deren die Daten bereitzustellen sind oder innerhalb 
deren der Dateninhaber die öffentliche Stelle oder das Organ, die Einrichtung 
oder die sonstige Stelle der Union ersuchen kann, das Verlangen zu ändern 
oder zurückzuziehen. 
"
2,"(4) Die Maßnahmen, die im Rahmen des Programms durchgeführt werden, müssen gegebenenfalls dem Beschluss (EU, Euratom) 2015/444 und dessen Durchführungsvorschriften genügen."
2,"(9) Die JRC, internationale europäische Forschungsorganisationen und nach Unionsrecht gegründete Rechtsträger gelten als in einem anderen Mitgliedstaat niedergelassen als in dem, in dem die anderen an der Maßnahme teilnehmenden Rechtsträger ihren Sitz haben."
2,(1) Der Inhalt der Aufforderungen zur Einreichung von Vorschlägen ist bei allen Maßnahmen dem Arbeitsprogramm zu entnehmen.
3,(5) Die notifizierenden Behörden melden der Kommission und den übrigen Mitgliedstaaten jede später eintretende Änderung der Notifizierung.
3,(5) Jeder Mitgliedstaat teilt der Kommission bis zum 24. September 2023 die Namen der nach Absatz 1 benannten zuständigen Stellen mit. Jeder Mitgliedstaatteilt der Kommission auch alle späteren Änderungen des Namens dieser benannten zuständigen Stellen mit.
3,"(1) Jeder Mitgliedstaat benennt eine oder mehrere zuständige Behörden für die Wahrnehmung der Aufgaben im Zusammenhang mit dem Anmeldeverfahren für Datenvermittlungsdienste, und teilt der Kommission bis zum 24. September 2023 die Namen dieser zuständigen Behörden mit. Jeder Mitgliedstaat teilt der Kommission auch alle späteren Änderungen der Namen dieser zuständigen Behörden mit."
4,"(1) Ein Unternehmen, das zentrale Plattformdienste bereitstellt, darf diese Dienste nicht auf vertraglichem, kommerziellem, technischem oder anderem Wege segmentieren, aufteilen, unterteilen, fragmentieren oder aufspalten, um dadurch die quantitativen Schwellenwerte nach Artikel 3 Absatz 2 zu umgehen. Eine solche Praktik eines Unternehmens hindert die Kommission nicht daran, es gemäß Artikel 3 Absatz 4 als Torwächter zu benennen."
4,"(1) Weist der Torwächter in einem mit Gründen versehenen Antrag nach, dass die Einhaltung einer bestimmten Verpflichtung nach den Artikeln 5, 6 oder 7 für einen im Benennungsbeschluss nach Artikel 3 Absatz 9 aufgeführten zentralen Plattformdienst aufgrund außergewöhnlicher Umstände, auf die der Torwächter keinen Einfluss hat, die Rentabilität der Geschäftstätigkeit des Torwächters in der Union gefährden würde, so kann die Kommission einen Durchführungsrechtsakt erlassen, mit dem sie beschließt, die in dem mit Gründen versehenen Antrag genannte bestimmte Verpflichtung ausnahmsweise ganz oder teilweise auszusetzen. In diesem Durchführungsrechtsakt begründet die Kommission ihren Aussetzungsbeschluss, indem sie die außergewöhnlichen Umstände angibt, die die Aussetzung rechtfertigen. Dieser Durchführungsrechtsakt wird auf den Umfang und die Geltungsdauer beschränkt, die für die Beseitigung der Gefährdung der Rentabilität des Torwächters erforderlich sind. Die Kommission bemüht sich, diesen Durchführungsrechtsakt unverzüglich, spätestens jedoch drei Monate nach Eingang eines vollständigen mit Gründen versehenen Antrags, zu erlassen. Dieser Durchführungsrechtsakt wird gemäß dem in Artikel 50 Absatz 2 genannten Beratungsverfahren erlassen."
4,"(6) Der Kommission wird die Befugnis übertragen, delegierte Rechtsakte zur Änderung der Absätze 1 und 2 zu erlassen, um die in Anhang III Nummern 2 bis 8 genannten Hochrisiko-KI-Systeme dem Konformitätsbewertungsverfahren gemäß Anhang VII oder Teilen davon zu unterwerfen. Die Kommission erlässt solche delegierten Rechtsakte unter Berücksichtigung der Wirksamkeit des Konformitätsbewertungsverfahrens auf der Grundlage einer internen Kontrolle gemäß Anhang VI hinsichtlich der Vermeidung oder Minimierung der von solchen Systemen ausgehenden Risiken für die Gesundheit und Sicherheit und den Schutz der Grundrechte sowie hinsichtlich der Verfügbarkeit angemessener Kapazitäten und Ressourcen in den notifizierten Stellen."
5,(4) Die Beiträge der Begünstigten werden zum Zeitpunkt der Zahlung des Restbetrags zurückgezahlt.
5,"(2) Nach Artikel 237 Absätze 2 und 3 der Haushaltsordnung erfolgt die Vergütung der unabhängigen externen Sachverständigen nach den Standardbedingungen. In gerechtfertigten und außergewöhnlichen Fällen kann insbesondere für bestimmte hochrangige Sachverständige eine über den Standardbedingungen liegende angemessene Vergütung, der die einschlägigen Marktstandards zugrunde liegen, gewährt werden. Die Vergütung wird durch die Ausgaben des Programms gedeckt."
5,"(1) Soweit in diesem Kapitel nicht anders angegeben, werden die über das Programm vergebenen Anreizprämien oder Anerkennungspreise nach Titel IX der Haushaltsordnung gewährt und verwaltet."
6,"(6) Um interessierten Dritten wirksam Gelegenheit zur Stellungnahme zu geben, veröffentlicht die Kommission bei Mitteilung ihrer vorläufigen Beurteilung an den Torwächter nach Absatz 5 oder so bald wie möglich danach eine nichtvertrauliche Zusammenfassung des Falls und der Maßnahmen, die sie zu ergreifen beabsichtigt oder die der betreffende Torwächter ihrer Ansicht nach ergreifen sollte. Die Kommission legt für die Abgabe der Stellungnahmen einen angemessenen Zeitraum fest."
6,"(3) Vor Erlass des Nichteinhaltungsbeschlusses teilt die Kommission dem betreffenden Torwächter ihre vorläufige Beurteilung mit. In dieser vorläufigen Beurteilung erläutert die Kommission, welche Maßnahmen sie zu ergreifen beabsichtigt bzw. der Torwächter ergreifen sollte, um der vorläufigen Beurteilung wirksam Rechnung zu tragen."
6,"(4) Die Kommission teilt dem betreffenden Torwächter ihre vorläufige Beurteilung innerhalb von sechs Monaten nach dem in Artikel 16 Absatz 3 Buchstabe a genannten Zeitpunkt mit. In ihrer vorläufigen Beurteilung erläutert die Kommission, ob sie die vorläufige Auffassung vertritt, dass die Voraussetzungen des Absatzes 1 dieses Artikels erfüllt sind, und welche Abhilfemaßnahme(n) sie vorläufig für erforderlich und angemessen erachtet."
7,"Die Kommission kann Leitlinien mit Interoperabilitätsspezifikationen für die 
Funktionsweise gemeinsamer europäischer Datenräume annehmen, beispielsweise 
Architekturmodelle und technische Normen für die Umsetzung von 
Rechtsvorschriften und Vereinbarungen zwischen den Parteien, die eine gemeinsame 
Datennutzung fördern, z. B. im Hinblick auf Zugangsrechte und die technische 
Übertragung von Einwilligungen oder Genehmigungen. 
"
7,"Die Kommission kann gemäß Artikel 10 der Verordnung (EU) Nr. 1025/2012 eine 
oder mehrere europäische Normungsorganisationen damit beauftragen, Entwürfe für 
europäische Normen für bestimmte Dienstarten von Datenverarbeitungsdiensten 
auszuarbeiten. 
"
7,"(1) Um die Erhebung von Daten auf der Grundlage des Datenaltruismus zu erleichtern, erlässt die Kommission nach Konsultation des Europäischen Datenschutzausschusses, unter Berücksichtigung der Empfehlungen des Europäischen Dateninnovationsrats sowie unter entsprechender Einbeziehung einschlägiger Interessenträger Durchführungsrechtsakte zur Festlegung und Ausarbeitung eines europäischen Einwilligungsformulars für Datenaltruismus. Das Formular ermöglicht das Einholen von Einwilligungen und Erlaubnissen in allen Mitgliedstaaten in einem einheitlichen Format. Diese Durchführungsrechtsakte werden nach dem in Artikel 33 Absatz 2 genannten Beratungsverfahren erlassen."
8,(7) Eine anerkannte datenaltruistische Organisation teilt der entsprechenden für die Registrierung von datenaltruistischen Organisationen zuständigen Behörde jede Änderung der gemäß Absatz 4 übermittelten Angaben innerhalb von 14 Tagen ab dem Tag der Änderung mit. Die für die Registrierung datenaltruistischer Organisationen zuständigen Behörde teilt der Kommission unverzüglich jede solche Mitteilung auf elektronischem Wege mit. Auf der Grundlage einer solchen Meldung aktualisiert die Kommission unverzüglich das öffentliche Unionsregister der anerkannten datenaltruistischen Organisationen.
8,"(1) Jeder Mitgliedstaat benennt eine oder mehrere zuständige Behörden, die für das öffentliche nationale Register der anerkannten datenaltruistischen Organisationen zuständig sind. Die für die Registrierung von datenaltruistischen Organisationen zuständigen Behörden müssen den Anforderungen gemäß Artikel 26 entsprechen."
8,(1) Die für die Registrierung von datenaltruistischen Organisationen zuständigen Behörden überwachen und beaufsichtigen die Einhaltung der in diesem Kapitel festgelegten Anforderungen durch die anerkannten datenaltruistischen Organisationen. Die für die Eintragung von datenaltruistischen Organisationen zuständige Behörde kann die Einhaltung der Rechtsvorschriften durch diese datenaltruistischen Organisationen auch auf Antrag einer natürlichen oder juristischen Person überwachen und beaufsichtigen.
9,"(9) Die notifizierten Stellen sind in der Lage, die ihnen durch diese Verordnung zufallenden Aufgaben mit höchster beruflicher Integrität und der erforderlichen Fachkompetenz in dem betreffenden Bereich auszuführen, gleichgültig, ob diese Aufgaben von den notifizierten Stellen selbst oder in ihrem Auftrag und in ihrer Verantwortung erfüllt werden."
9,"(2) Die notifizierten Stellen tragen die volle Verantwortung für die Arbeiten, die von Unterauftragnehmern oder Zweigstellen ausgeführt werden, unabhängig davon, wo diese niedergelassen sind."
9,"(1) Im Zusammenhang mit ihren Tätigkeiten erhalten die Marktüberwachungsbehörden uneingeschränkten Zugang zu den von den Anbietern genutzten Trainings-, Validierungs- und Testdatensätzen, auch über Anwendungsprogrammierschnittstellen (API) oder sonstige für den Fernzugriff geeignete technische Mittel und Instrumente."
10,(2) Im Arbeitsprogramm können kürzere Zeiträume als der in Absatz 1 festgelegten festgelegt werden.
10,"(2) Die Frist läuft ab dem Tag, an dem die Zuwiderhandlung begangen worden ist. Im Fall andauernder oder wiederholter Zuwiderhandlungen läuft die Frist jedoch erst ab dem Tag, an dem die Zuwiderhandlung beendet wird."
10,"(2) Die Bescheinigungen sind für die darin genannte Dauer gültig, die maximal fünf Jahre beträgt. Auf Antrag des Anbieters kann die Gültigkeit einer Bescheinigung auf der Grundlage einer Neubewertung gemäß den geltenden Konformitätsbewertungsverfahren um weitere Zeiträume von jeweils höchstens fünf Jahren verlängert werden."
11,"(6) Die Begünstigten gewähren a) jedem anderen an der Maßnahme teilnehmenden Begünstigten, der die Ergebnisse zur Durchführung eigener Aufgaben benötigt, unentgeltlichen Zugang zu ihren Ergebnissen; b) jedem anderen an der Maßnahme teilnehmenden Begünstigten, der die Ergebnisse zur Durchführung eigener Aufgaben benötigt, vorbehaltlich etwaiger Einschränkungen im Sinne von Absatz 3, Zugang zu ihren Grundlagen: diese Zugangsrechte werden unentgeltlich gewährt, soweit keine andere Vereinbarung zwischen den Begünstigten vor ihrem Beitritt zur Finanzhilfevereinbarung getroffen wurde; c) jedem anderen an der Maßnahme teilnehmenden Begünstigten, der die Ergebnisse zur Nutzung eigener Ergebnisse benötigt, Zugang zu ihren Ergebnissen und — vorbehaltlich etwaiger Einschränkungen im Sinne von Absatz 3 — zu ihren Grundlagen; diese Zugangsrechte werden zu fairen und angemessenen Bedingungen gewährt, die zu vereinbaren sind."
11,"(5) Kommt ein Begünstigter seinen Verpflichtungen nicht nach, können die Begünstigten vereinbaren, diesem Begünstigten das Zugangsrecht zu entziehen."
11,"(2) Sofern nicht anderweitig für konkret benannte Dritte, darunter für verbundene Stellen, schriftlich vereinbart oder nach geltendem Recht unmöglich, unterrichten die Begünstigten, die beabsichtigen, das Eigentum an ihren Ergebnissen zu übertragen, alle anderen Begünstigten, die nach wie vor Zugangsrechte zu diesen Ergebnissen haben, im Voraus über ihre Absicht. Die Mitteilung enthält hinreichende Angaben zum neuen Eigentümer, sodass ein Begünstigter die Auswirkungen auf seine Zugangsrechte bewerten kann. Sofern nicht anderweitig für konkret benannte Dritte, darunter für verbundene Stellen, schriftlich vereinbart, kann ein Begünstigter Einwände gegen die Übertragung des Eigentums an Ergebnissen durch einen anderen Begünstigten erheben, wenn er nachweisen kann, dass sich diese Übertragung nachteilig auf seine Zugangsrechte auswirken würde. In diesem Fall erfolgt die Übertragung erst, wenn zwischen den betreffenden Begünstigten eine Einigung erzielt wurde. In der Finanzhilfevereinbarung werden Fristen dafür festgelegt."
12,"Bei anderen als den unter Absatz 1 fallenden Datenverarbeitungsdiensten stellen die 
Anbieter von Datenverarbeitungsdiensten offene Schnittstellen öffentlich und 
kostenlos bereit. 
"
12,"(5) Der Torwächter gibt Endnutzern die Möglichkeit, über seine zentralen Plattformdienste durch Nutzung der Software-Anwendung eines gewerblichen Nutzers auf Inhalte, Abonnements, Funktionen oder andere Elemente zuzugreifen und diese zu nutzen, auch wenn diese Endnutzer diese Elemente bei dem betreffenden gewerblichen Nutzer ohne Nutzung der zentralen Plattformdienste des Torwächters erworben haben."
12,"(2) Der Torwächter darf a) personenbezogene Daten von Endnutzern, die Dienste Dritter nutzen, welche zentrale Plattformdienste des Torwächters in Anspruch nehmen, nicht zum Zweck des Betriebs von Online-Werbediensten verarbeiten, b) personenbezogene Daten aus dem betreffenden zentralen Plattformdienst nicht mit personenbezogenen Daten aus weiteren zentralen Plattformdiensten oder aus anderen vom Torwächter bereitgestellten Diensten oder mit personenbezogenen Daten aus Diensten Dritter zusammenführen, c) personenbezogene Daten aus dem betreffenden zentralen Plattformdienst nicht in anderen vom Torwächter getrennt bereitgestellten Diensten, einschließlich anderer zentraler Plattformdienste, weiterverwenden und umgekehrt und d) Endnutzer nicht in anderen Diensten des Torwächters anmelden, um personenbezogene Daten zusammenzuführen, außer wenn dem Endnutzer die spezifische Wahl gegeben wurde und er im Sinne des Artikels 4 Nummer 11 und des Artikels 7 der Verordnung (EU) 2016/679 eingewilligt hat. Wurde die für die Zwecke des Unterabsatz 1 gegebene Einwilligung vom Endnutzer verweigert oder widerrufen, so darf der Torwächter sein Ersuchen um Einwilligung für denselben Zweck innerhalb eines Jahres nicht mehr als einmal wiederholen. Dieser Absatz berührt nicht die Möglichkeit des Torwächters, sich gegebenenfalls auf Artikel 6 Absatz 1 Buchstaben c, d und e der Verordnung (EU) 2016/679 zu berufen."
13,"Jeder Mitgliedstaat benennt eine oder mehrere zuständige Behörden, die für die 
Anwendung und Durchsetzung dieser Verordnung verantwortlich sind. Die 
Mitgliedstaaten können eine oder mehrere neue Behörden einrichten oder sich auf 
bestehende Behörden stützen. 
"
13,"Die Mitgliedstaaten sorgen dafür, dass die jeweiligen Aufgaben und Befugnisse der 
nach Absatz 1 benannten zuständigen Behörden eindeutig festgelegt werden und 
Folgendes umfassen: 
a) Sensibilisierung von Nutzern und Rechtsträgern, die in den 
Anwendungsbereich dieser Verordnung fallen, für die Rechte und Pflichten aus 
dieser Verordnung; 
b) Bearbeitung von Beschwerden über mutmaßliche Verstöße gegen diese 
Verordnung, angemessene Untersuchung des Beschwerdegegenstands und 
Unterrichtung des Beschwerdeführers innerhalb einer angemessenen Frist über 
den Fortgang und das Ergebnis der Untersuchung, insbesondere, wenn eine 
weitere Untersuchung oder eine Koordinierung mit einer anderen zuständigen 
Behörde notwendig ist; 
c) Durchführung von Untersuchungen über Fragen der Anwendung dieser 
Verordnung, auch auf der Grundlage von Informationen einer anderen 
zuständigen Behörde oder einer sonstigen Behörde; 
d) Verhängung abschreckender finanzieller Sanktionen, die auch Zwangsgelder 
und Geldstrafen mit Rückwirkung umfassen können, im Verwaltungsverfahren 
oder Einleitung von Gerichtsverfahren zur Verhängung von Geldbußen; 
e) Beobachtung technischer Entwicklungen, die für die Bereitstellung und 
Nutzung von Daten von Bedeutung sind; 
f) Zusammenarbeit mit den zuständigen Behörden anderer Mitgliedstaaten, um 
die einheitliche Anwendung dieser Verordnung zu gewährleisten, 
einschließlich des unverzüglichen Austauschs aller relevanten Informationen 
auf elektronischem Wege; 
g) Gewährleistung der Online-Veröffentlichung der von öffentlichen Stellen bei 
Notständen nach Kapitel V gestellten Datenzugangsverlangen; 
h) Zusammenarbeit mit allen einschlägigen zuständigen Behörden zur 
Gewährleistung der Durchsetzung der Pflichten des Kapitels VI im Einklang 
mit anderen Rechtsvorschriften der Union und mit der Selbstregulierung, die 
für Anbieter von Datenverarbeitungsdiensten gelten; 
i) Gewährleistung der Abschaffung von Entgelten für den Wechsel zwischen 
Anbietern von Datenverarbeitungsdiensten gemäß Artikel 25. 
"
13,"Die Mitgliedstaaten sorgen dafür, dass die benannten zuständigen Behörden mit den 
erforderlichen Mitteln ausgestattet werden, damit sie ihre Aufgaben gemäß dieser 
Verordnung angemessen wahrnehmen können. 
"
14,"Änderung der Richtlinie 2014/90/EU In Artikel 8 der Richtlinie 2014/90/EU wird folgender Absatz angefügt: „(4) Bei Systemen der künstlichen Intelligenz, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, berücksichtigt die Kommission bei der Ausübung ihrer Tätigkeiten nach Absatz 1 und bei Erlass technischer Spezifikationen und Prüfnormen nach den Absätzen 2 und 3 die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen."
14,"Änderung der Verordnung (EU) 2018/1139 Die Verordnung (EU) 2018/1139 wird wie folgt geändert: 1. In Artikel 17 wird folgender Absatz angefügt: „(3) „Unbeschadet des Absatzes 2 werden beim Erlass von Durchführungsrechtakten nach Absatz 1, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt. __________ * Verordnung (EU) YYY/XX [über Künstliche Intelligenz] (ABl...)“ 2. In Artikel 19 wird folgender Absatz angefügt: „(4) „Beim Erlass delegierter Rechtsakte nach den Absätzen 1 und 2, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt.“ 3. In Artikel 43 wird folgender Absatz angefügt: „(4) „Beim Erlass von Durchführungsrechtsakten nach Absatz 1, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt.“ 4. In Artikel 47 wird folgender Absatz angefügt: „(3) „Beim Erlass delegierter Rechtsakte nach den Absätzen 1 und 2, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt.“ 5. In Artikel 57 wird folgender Absatz angefügt: „Beim Erlass solcher Durchführungsrechtsakte, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt.“ 6. In Artikel 58 wird folgender Absatz angefügt: „(3) Beim Erlass delegierter Rechtsakte nach den Absätzen 1 und 2, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt.“"
14,"Änderung der Verordnung (EU) Nr. 168/2013 In Artikel 22 Absatz 5 der Verordnung (EG) Nr. 168/2013 wird folgender Unterabsatz angefügt: „Beim Erlass delegierter Rechtsakte nach Unterabsatz 1, die sich auf Systeme der künstlichen Intelligenz beziehen, bei denen es sich um Sicherheitskomponenten im Sinne der Verordnung (EU) YYY/XX [über Künstliche Intelligenz] des Europäischen Parlaments und des Rates* handelt, werden die in Titel III Kapitel 2 jener Verordnung festgelegten Anforderungen berücksichtigt."
15,Artikel 11 Überprüfung der Tätigkeitsbereiche der Missionen und Partnerschaften Bis zum 31. Dezember 2023 führt die Kommission eine Überprüfung des Anhangs VI dieser Verordnung als Teil der Gesamtüberwachung des Programms — einschließlich der Missionen und gemäß Artikel 185 oder 187 AEUV eingerichteten institutionalisierten europäischen Partnerschaften — durch und legt dem Europäischen Parlament und dem Rat einen Bericht über die wichtigsten Erkenntnisse vor.
15,"(1) Bis zum 3. Mai 2026 und danach alle drei Jahre wird die Kommission diese Verordnung evaluieren und dem Europäischen Parlament, dem Rat und dem Europäischen Wirtschafts- und Sozialausschuss einen Bericht vorlegen."
15,"Artikel 35 Bewertung und Überprüfung Bis zum 24. September 2025 führt die Kommission eine Bewertung dieser Verordnung durch und übermittelt dem Europäischen Parlament und dem Rat sowie dem Europäischen Wirtschafts- und Sozialausschuss einen Bericht über ihre wichtigsten Ergebnisse. Dem Bericht werden, soweit erforderlich, Gesetzgebungsvorschläge beigefügt. Dabei wird in dem Bericht insbesondere Folgendes bewertet: a) Anwendung und Funktionsweise der von den Mitgliedstaaten gemäß Artikel 34 festgelegten Sanktionsvorschriften; b) Grad der Einhaltung dieser Verordnung durch die gesetzlichen Vertreter von Anbietern von Datenvermittlungsdiensten und anerkannten datenaltruistischen Organisationen, die nicht in der Union niedergelassen sind, und Grad der Durchsetzbarkeit von verhängten Sanktionen gegen diese Anbieter und Organisationen; c) Art der gemäß Kapitel IV eingetragenen datenaltruistischen Organisationen und ein Überblick über die mit der gemeinsamen Datennutzung verfolgten Zwecke von allgemeinem Interesse, um diesbezüglich klare Kriterien festzulegen. Die Mitgliedstaaten übermitteln der Kommission alle zur Ausarbeitung dieses Berichts erforderlichen Informationen."
