index,topic,word,score
0,0,ki,0.11218963086586388
1,0,hochrisiko,0.07833203255516193
2,0,system,0.06327600382956412
3,0,systems,0.05475062286865867
4,0,systeme,0.044609128632805715
5,0,systemen,0.03576298335583946
6,0,anbieter,0.030457092670016252
7,0,anforderungen,0.027988031925758744
8,0,anhang,0.024977083250302044
9,0,betrieb,0.02304423211845589
0,1,daten,0.06963175815979213
1,1,stelle,0.037305600969345605
2,1,datenvermittlungsdiensten,0.030471500670151256
3,1,weiterverwendung,0.03026785047216182
4,1,dateninhaber,0.029527463591716634
5,1,zusta,0.02905418994193621
6,1,fu,0.02865415451747344
7,1,recht,0.027460618448200996
8,1,datenvermittlungsdienste,0.027172611749056105
9,1,beho,0.024707476263521988
0,2,fu,0.0388875840935213
1,2,programms,0.03697308038996326
2,2,vorschla,0.035520991911923504
3,2,programm,0.03325715320076626
4,2,europa,0.03271271236529728
5,2,rechtstra,0.029998718305907085
6,2,gen,0.029997948076157386
7,2,tigkeiten,0.02614062044729278
8,2,fo,0.02555699157982407
9,2,rahmen,0.024900480237245306
0,3,beho,0.052231630398183064
1,3,zusta,0.045686660995653314
2,3,ndigen,0.04104467506472597
3,3,rden,0.033450630658439125
4,3,nachpru,0.03309238516670561
5,3,durchsetzung,0.032707767918631954
6,3,rde,0.029967086916841138
7,3,fu,0.029180172812963288
8,3,informationen,0.028757228569226804
9,3,sachversta,0.02819956007273658
0,4,plattformdienste,0.0444106469764897
1,4,torwa,0.03986057657386212
2,4,unternehmen,0.0353106737246287
3,4,erlassen,0.035114775954918034
4,4,chter,0.03398438016749824
5,4,zentrale,0.027744648086957962
6,4,zentralen,0.026314455570866375
7,4,dienste,0.026107294249529508
8,4,durchfu,0.025748768686571853
9,4,bereitstellt,0.025549822530049084
0,5,kosten,0.09369990610417098
1,5,fo,0.07112271113354358
2,5,haushaltsordnung,0.07100133527058343
3,5,rderfa,0.05432506547934728
4,5,higen,0.04830538073172803
5,5,ko,0.04338154473493036
6,5,programm,0.04320483737858796
7,5,nnen,0.04217999229471635
8,5,fu,0.038873190613705054
9,5,ckkosten,0.035792438593286124
0,6,vorla,0.1032170820807863
1,6,beurteilung,0.08643161056854136
2,6,beschluss,0.07768332909992293
3,6,ufigen,0.07748197908038419
4,6,chter,0.06610098608986588
5,6,torwa,0.06268417292594858
6,6,ergreifen,0.048187026509863645
7,6,beabsichtigt,0.045290867548991004
8,6,innerhalb,0.04316927637602827
9,6,vero,0.04185482546556427
0,7,normen,0.06360191352733889
1,7,europa,0.061360948981756216
2,7,sektoru,0.044268420377821915
3,7,fu,0.04362974474362007
4,7,ischen,0.040726632516566864
5,7,europäische,0.0387376601599946
6,7,beratung,0.03602910004430664
7,7,entwicklung,0.03323873325607058
8,7,ischer,0.030454703207893452
9,7,datenra,0.029013132407077837
0,8,datenaltruistischen,0.1465481637516457
1,8,organisationen,0.13367668274907127
2,8,registrierung,0.08955716712506588
3,8,anerkannten,0.0889278127682742
4,8,organisation,0.07957847492363772
5,8,datenaltruistische,0.07735332991639461
6,8,anerkannte,0.07176107056086564
7,8,zusta,0.06761359679722134
8,8,beho,0.06723325296493678
9,8,fu,0.05178196097647958
0,9,notifizierten,0.15086237392773694
1,9,stellen,0.09638741200705996
2,9,notifizierende,0.0733533638156962
3,9,konformitätsbewertungstätigkeiten,0.06308973244041875
4,9,notifizierung,0.0592595827106282
5,9,stelle,0.054832801424770906
6,9,tätigkeiten,0.05267808944782014
7,9,notifizierte,0.04949266821242708
8,9,behörde,0.04894116017431393
9,9,notifizierenden,0.04428870237749211
0,10,verja,0.07105758684800786
1,10,frist,0.06028983499734324
2,10,anbieter,0.05304359241786742
3,10,ab,0.04848911844213796
4,10,hrungsfrist,0.04727304860267997
5,10,dauer,0.0461673705561
6,10,tag,0.04488881333824489
7,10,zuwiderhandlung,0.04441099178000492
8,10,fu,0.041338578151697995
9,10,verla,0.041162554864412
0,11,begu,0.15387235920364878
1,11,nstigten,0.11665953302560315
2,11,ergebnisse,0.08948916498464107
3,11,ergebnissen,0.0809885229246839
4,11,zugangsrechte,0.05166508110559394
5,11,mer,0.04674445067014077
6,11,nstigte,0.04643381702771956
7,11,eigentu,0.04594014551699182
8,11,gewa,0.04509718188269097
9,11,nutzung,0.037856427964353866
0,12,torwa,0.10925328640039379
1,12,chter,0.07959860471838572
2,12,software,0.07599004335381859
3,12,anwendungen,0.058491149965164746
4,12,chters,0.057271322667295406
5,12,gewerblichen,0.056166553783257224
6,12,zentralen,0.055764112812422856
7,12,daten,0.04941776693515295
8,12,endnutzern,0.04893934446214624
9,12,nutzer,0.046651144485825045
0,13,mitgliedstaat,0.1041669754203068
1,13,behörden,0.09391056641668855
2,13,zuständigen,0.08658620655469502
3,13,stellen,0.07418678998171845
4,13,behörde,0.07399207022401216
5,13,anwendung,0.04861125519614318
6,13,aufgaben,0.044787881624521714
7,13,konformitätsbewertungsstellen,0.04443322815173525
8,13,benennt,0.04153902723245893
9,13,durchführung,0.03943105722899084
0,14,intelligenz,0.18585417765918358
1,14,angefügt,0.12592091906797956
2,14,parlaments,0.12547730805316196
3,14,rates,0.12467924999702565
4,14,yyy,0.11910300367456308
5,14,xx,0.11752619113011425
6,14,künstliche,0.11466732734407681
7,14,folgender,0.11059564626923717
8,14,künstlichen,0.10303327081635347
9,14,europäischen,0.1020411175483828
0,15,bericht,0.1225109499931207
1,15,ischen,0.10293181362199252
2,15,parlament,0.09296375415911994
3,15,rat,0.09296375415911994
4,15,europa,0.08615702324911906
5,15,sozialausschuss,0.052168109355287116
6,15,wirtschafts,0.052168109355287116
7,15,jahre,0.05119931194389008
8,15,bewertung,0.043737730674255494
9,15,bermittelt,0.03876935377327667
