parameters;nr_topics;avg_similarity;topics
n_neighbors = 10 min_dist = 0.25 min_cluster = 15 min_sample = 3;14.0;0.8291260041449467;"0_erlassen_torwachter_beschluss_rechtsakte; 1_durchsetzung_nationale_ausschuss_vorschriften; 2_daten_recht_weiterverwendung_stellen; 3_hochrisikokisystem_hochrisikokisystems_hochrisikokisysteme_hochrisikokisystemen; 4_torwachter_plattformdienste_zentralen_gewerblichen; 5_eur_kosten_preisen_konstanten; 6_datenaltruistischen_organisationen_registrierung_zustandigen; 7_rat_parlament_europäischen_kraft; 8_notifizierten_stellen_anforderungen_konformitätsbewertungsverfahren; 9_dateninhaber_daten_stelle_datenempfänger; 10_eur_cluster_programm_saule; 11_normen_entwicklung_europäische_beratung; 12_datenvermittlungsdiensten_anbieter_datenvermittlungsdienste_behorde; 13_assoziierten_sitz_rechtstrager_teilnahme"
n_neighbors = 20 min_dist = 0.0 min_cluster = 20 min_sample = 5;13.0;0.8318605401397299;"0_torwachter_erlassen_unternehmen_gemaß; 1_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 2_daten_weiterverwendung_recht_stellen; 3_eur_kosten_preisen_konstanten; 4_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 5_programm_programms_partnerschaften_eur; 6_gilt_nr_richtlinie_geschaftstatigkeit; 7_normen_entwicklung_europäische_beratung; 8_rat_parlament_kraft_beschluss; 9_notifizierten_stellen_notifizierung_stelle; 10_datenaltruistischen_organisationen_anerkannten_organisation; 11_dateninhaber_daten_stelle_datenempfänger; 12_torwachter_gewerblichen_zentralen_softwareanwendungen"
n_neighbors = 20 min_dist = 0.0 min_cluster = 30 min_sample = 7;11.0;0.8373305083078412;"0_daten_dateninhaber_recht_datenaltruistischen; 1_erlassen_beschluss_torwachter_durchsetzung; 2_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_anbieter; 3_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 4_eur_kosten_preisen_begunstigten; 5_ausschuss_behörden_zuständigen_anwendung; 6_programm_programms_partnerschaften_eur; 7_gilt_nr_richtlinie_geschaftstatigkeit; 8_normen_entwicklung_europäische_beratung; 9_rat_parlament_kraft_beschluss; 10_notifizierten_stellen_stelle_notifizierte"
n_neighbors = 20 min_dist = 0.1 min_cluster = 20 min_sample = 5;13.0;0.8396193205928854;"0_torwachter_unternehmen_erlassen_plattformdienste; 1_daten_dateninhaber_stelle_datenaltruistischen; 2_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 3_rat_parlament_gilt_europäischen; 4_ausschuss_behörden_zuständigen_mitgliedstaat; 5_programm_programms_partnerschaften_eur; 6_kosten_haushaltsordnung_rahmen_maßnahme; 7_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 8_normen_entwicklung_beratung_europäische; 9_notifizierten_stellen_stelle_notifizierung; 10_vorschriften_durchsetzung_nationale_nachprufung; 11_interoperabilitat_interoperabilität_übertragbarkeit_daten; 12_torwachter_gewerblichen_zentralen_softwareanwendungen"
n_neighbors = 20 min_dist = 0.25 min_cluster = 20 min_sample = 5;11.0;0.8397669158422808;"0_daten_dateninhaber_datenaltruistischen_organisationen; 1_torwachter_erlassen_plattformdienste_unternehmen; 2_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 3_ausschuss_nationale_behörden_durchsetzung; 4_parlament_rat_europäischen_gilt; 5_programm_programms_partnerschaften_eur; 6_kosten_haushaltsordnung_maßnahme_rahmen; 7_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 8_normen_entwicklung_beratung_europaischer; 9_notifizierten_stellen_konformitätsbewertungstätigkeiten_notifizierung; 10_torwachter_gewerblichen_zentralen_softwareanwendungen"
n_neighbors = 20 min_dist = 0.25 min_cluster = 30 min_sample = 7;9.0;0.8399271363007821;"0_daten_dateninhaber_datenaltruistischen_stelle; 1_hochrisikokisystem_hochrisikokisystemen_notifizierten_hochrisikokisystems; 2_erlassen_beschluss_torwachter_rechtsakte; 3_ausschuss_nationale_behörden_durchsetzung; 4_programm_programms_partnerschaften_eur; 5_kosten_haushaltsordnung_rahmen_maßnahme; 6_plattformdienste_torwachter_zentralen_unternehmen; 7_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 8_parlament_rat_beschluss_widerruf"
n_neighbors = 10 min_dist = 0.1 min_cluster = 20 min_sample = 5;16.0;0.8408217593442371;"0_erlassen_torwachter_beschluss_rechtsakte; 1_hochrisikokisystem_hochrisikokisystemen_hochrisikokisysteme_hochrisikokisystems; 2_nationale_ausschuss_durchsetzung_behörden; 3_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 4_daten_weiterverwendung_stellen_recht; 5_kosten_haushaltsordnung_rahmen_programms; 6_programm_partnerschaften_eur_cluster; 7_rat_parlament_europäischen_kraft; 8_dateninhaber_daten_stelle_verlangen; 9_normen_entwicklung_europäische_beratung; 10_datenaltruistischen_organisationen_anerkannten_registrierung; 11_notifizierten_stellen_stelle_notifizierung; 12_plattformdienste_unternehmen_zentrale_bereitstellt; 13_sitz_assoziierten_rechtstrager_teilnahme; 14_torwachter_gewerblichen_zentralen_softwareanwendungen; 15_gilt_geschaftstatigkeit_bestatigung_meldung"
n_neighbors = 10 min_dist = 0.1 min_cluster = 25 min_sample = 6;13.0;0.8408880955477763;"0_daten_stelle_dateninhaber_weiterverwendung; 1_erlassen_torwachter_beschluss_rechtsakte; 2_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 3_nationale_ausschuss_durchsetzung_behörden; 4_kosten_konnen_haushaltsordnung_rahmen; 5_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 6_parlament_rat_europäischen_kraft; 7_programm_partnerschaften_eur_cluster; 8_begunstigten_sitz_ergebnissen_assoziierten; 9_normen_entwicklung_europäische_beratung; 10_datenaltruistischen_organisationen_anerkannten_organisation; 11_plattformdienste_unternehmen_zentrale_bereitstellt; 12_notifizierten_stellen_stelle_notifizierung"
n_neighbors = 20 min_dist = 0.1 min_cluster = 10 min_sample = 2;34.0;0.8414227460875902;"0_hochrisikokisystem_hochrisikokisystems_hochrisikokisystemen_hochrisikokisysteme; 1_programm_partnerschaften_programms_sitz; 2_eur_kosten_preisen_konstanten; 3_beschluss_torwachter_beurteilung_vorlaufigen; 4_erlassen_rechtsakte_befugnis_delegierte; 5_normen_europäische_entwicklung_beratung; 6_notifizierten_stellen_notifizierung_konformitätsbewertungstätigkeiten; 7_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_behorde; 8_benannten_namen_behorden_enthaltenen; 9_datenaltruistischen_organisationen_anerkannten_datenaltruistische; 10_plattformdienste_unternehmen_bereitstellt_zentrale; 11_dateninhaber_datenempfänger_daten_stelle; 12_torwachter_gewerblichen_zentralen_softwareanwendungen; 13_durchsetzung_vorschriften_nationale_behorde; 14_geschaftstatigkeit_gilt_bestatigung_meldung; 15_daten_offentlichen_person_maßnahme; 16_begunstigten_ergebnisse_ergebnissen_eigentumer; 17_monaten_erlass_marktuntersuchung_innerhalb; 18_arbeitsprogramm_vorschlagen_begunstigten_einreichung; 19_nr_richtlinie_parlaments_rates; 20_weiterverwendung_daten_rechte_datenkategorien; 21_parlament_rat_bericht_delegierten; 22_verwendung_strafverfolgungszwecken_kisysteme_verhütung; 23_daten_unionsrecht_stellen_personenbezogener; 24_ausschuss_gruppe_sitzungen_fragen; 25_behörden_zuständigen_mitgliedstaat_behörde; 26_anhang_konformitätsbewertungsverfahren_richtlinie_hochrisikokisystemen; 27_behorden_zustandigen_datenaltruistischen_registrierung; 28_übertragbarkeit_datenverarbeitungsdiensten_interoperabilitat_grundlegenden; 29_einseitig_partei_auferlegt_klausel; 30_intelligenz_künstlichen_künstliche_yyyxx; 31_geschäftsgeheimnisse_vertraulichkeit_wahren_weiterverwendung; 32_rat_parlament_widerruf_beschluss; 33_compliancefunktion_torwachters_leitungsorgan_compliancebeauftragten"
n_neighbors = 20 min_dist = 0.0 min_cluster = 10 min_sample = 2;37.0;0.8416699672746981;"0_hochrisikokisystem_hochrisikokisystems_hochrisikokisystemen_hochrisikokisysteme; 1_programm_programms_partnerschaften_sitz; 2_eur_kosten_preisen_konstanten; 3_beschluss_frist_torwachter_beurteilung; 4_rechtsakte_erlassen_befugnis_delegierte; 5_benannten_namen_behorden_enthaltenen; 6_normen_europäische_entwicklung_beratung; 7_notifizierten_stellen_notifizierte_stelle; 8_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_behorde; 9_plattformdienste_unternehmen_bereitstellt_zentrale; 10_datenaltruistischen_organisationen_datenaltruistische_anerkannten; 11_torwachter_gewerblichen_softwareanwendungen_zentralen; 12_durchsetzung_vorschriften_nationale_behorde; 13_geschaftstatigkeit_gilt_bestatigung_meldung; 14_daten_offentlichen_person_maßnahme; 15_datenverarbeitungsdiensten_übertragbarkeit_interoperabilitat_kommunikationsdienste; 16_arbeitsprogramm_vorschlagen_begunstigten_einreichung; 17_begunstigten_ergebnisse_ergebnissen_eigentumer; 18_einseitig_partei_auferlegt_klausel; 19_nr_richtlinie_markte_parlaments; 20_entscheidung_unionsrecht_recht_drittlands; 21_parlament_rat_bericht_delegierten; 22_weiterverwendung_daten_rechte_datenkategorien; 23_ausschuss_ausschusses_gruppe_sitzungen; 24_daten_geschäftsgeheimnisse_vertraulichkeit_besonderen; 25_monaten_innerhalb_marktuntersuchung_unbestimmte; 26_zustandigen_behorden_registrierung_datenaltruistischen; 27_stelle_öffentlichen_organ_dateninhaber; 28_verwendung_personenbezogener_verarbeitung_strafverfolgungszwecken; 29_konformitätsbewertungsverfahren_anhang_richtlinie_hochrisikokisystemen; 30_recht_gefordert_schutz_behörden; 31_behörden_zuständigen_behörde_mitgliedstaat; 32_rat_parlament_widerruf_beschluss; 33_intelligenz_künstlichen_künstliche_yyyxx; 34_nachprufung_bediensteten_ermachtigten_begleitpersonen; 35_dateninhaber_datenempfänger_daten_bereitstellung; 36_compliancefunktion_torwachters_leitungsorgan_compliancebeauftragten"
n_neighbors = 10 min_dist = 0.25 min_cluster = 25 min_sample = 6;12.0;0.8418014093773221;"0_hochrisikokisystem_hochrisikokisystemen_notifizierten_hochrisikokisystems; 1_erlassen_beschluss_torwachter_rechtsakte; 2_ausschuss_nationale_durchsetzung_behörden; 3_daten_weiterverwendung_stellen_recht; 4_kosten_haushaltsordnung_rahmen_maßnahme; 5_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 6_eur_cluster_programm_saule; 7_parlament_rat_europäischen_parlaments; 8_datenaltruistischen_organisationen_anerkannten_organisation; 9_normen_entwicklung_beratung_europäische; 10_plattformdienste_unternehmen_zentrale_bereitstellt; 11_dateninhaber_daten_stelle_datenempfänger"
n_neighbors = 10 min_dist = 0.25 min_cluster = 20 min_sample = 5;15.0;0.8432125175185846;"0_hochrisikokisystem_hochrisikokisystemen_notifizierten_anforderungen; 1_erlassen_beschluss_torwachter_rechtsakte; 2_ausschuss_nationale_durchsetzung_behörden; 3_daten_weiterverwendung_recht_stellen; 4_kosten_haushaltsordnung_rahmen_konnen; 5_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 6_parlament_rat_europäischen_kraft; 7_programm_eur_cluster_rahmen; 8_datenaltruistischen_organisationen_anerkannten_organisation; 9_dateninhaber_daten_stelle_datenempfänger; 10_normen_entwicklung_beratung_europäische; 11_plattformdienste_unternehmen_zentrale_bereitstellt; 12_gilt_nr_geschaftstatigkeit_bestatigung; 13_sitz_assoziierten_rechtstrager_teilnahme; 14_torwachter_gewerblichen_zentralen_softwareanwendungen"
n_neighbors = 10 min_dist = 0.0 min_cluster = 10 min_sample = 2;38.0;0.8445914987183405;"0_daten_weiterverwendung_recht_unionsrecht; 1_kosten_haushaltsordnung_unterstutzung_rahmen; 2_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 3_eur_cluster_programm_partnerschaften; 4_rat_parlament_kraft_europäischen; 5_erlassen_delegierte_rechtsakte_befugnis; 6_dateninhaber_daten_datenempfänger_stelle; 7_notifizierten_stellen_notifizierte_stelle; 8_datenaltruistischen_organisationen_anerkannten_registrierung; 9_normen_entwicklung_beratung_europaischer; 10_hochrisikokisysteme_hochrisikokisystems_zweckbestimmung_müssen; 11_ausschuss_ausschusses_gruppe_fragen; 12_plattformdienste_unternehmen_zentrale_bereitstellt; 13_geschaftstatigkeit_bestatigung_gilt_meldung; 14_sitz_assoziierten_rechtstrager_teilnahme; 15_torwachter_gewerblichen_zentralen_softwareanwendungen; 16_hochrisikokisystem_händler_protokolle_hochrisikokisystemen; 17_arbeitsprogramm_vorschlagen_parteien_einreichung; 18_beurteilung_vorlaufigen_beschluss_torwachter; 19_daten_offentlichen_person_einrichtungen; 20_missionen_jahre_programms_verjahrungsfrist; 21_behörden_zuständigen_mitgliedstaat_behörde; 22_begunstigten_ergebnissen_ergebnisse_zugangsrechte; 23_tatigkeiten_ethischen_menschlicher_ethische; 24_nationale_durchsetzung_vorschriften_mitgliedstaats; 25_inverkehrbringen_beobachtung_system_dokumentation; 26_compliancefunktion_torwachters_leitungsorgan_uberwachung; 27_übrigen_melden_stand_notifiziert; 28_verwendung_personenbezogener_verarbeitung_strafverfolgungszwecken; 29_konformitätsbewertungsverfahren_anhang_richtlinie_notifizierten; 30_durchsetzung_vorschriften_hoheitsgebiet_befragung; 31_delegierter_erlass_befugnis_rechtsakte; 32_marktüberwachungsbehörde_markt_kisystem_betreffende; 33_intelligenz_künstlichen_künstliche_yyyxx; 34_unterlagen_behörde_zuständigen_eukonformitätserklärung; 35_auskunfte_unternehmensvereinigung_geldbußen_unrichtige; 36_datenverarbeitungsdiensten_übertragbarkeit_interoperabilität_interoperabilitätsspezifikationen; 37_einseitig_partei_auferlegt_klausel"
n_neighbors = 10 min_dist = 0.1 min_cluster = 15 min_sample = 3;21.0;0.8447842459383142;"0_erlassen_torwachter_beschluss_rechtsakte; 1_hochrisikokisystem_hochrisikokisystemen_hochrisikokisysteme_hochrisikokisystems; 2_daten_weiterverwendung_recht_stellen; 3_eur_kosten_konstanten_preisen; 4_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 5_rat_parlament_kraft_europäischen; 6_ausschuss_ausschusses_gruppe_fragen; 7_partnerschaften_programm_cluster_eur; 8_durchsetzung_vorschriften_nationale_behorde; 9_dateninhaber_daten_stelle_datenempfänger; 10_normen_entwicklung_europäische_beratung; 11_datenaltruistischen_organisationen_anerkannten_registrierung; 12_notifizierten_stellen_stelle_notifizierung; 13_plattformdienste_unternehmen_zentrale_bereitstellt; 14_torwachter_gewerblichen_zentralen_softwareanwendungen; 15_sitz_assoziierten_rechtstrager_teilnahme; 16_geschaftstatigkeit_gilt_bestatigung_meldung; 17_behörden_zuständigen_mitgliedstaat_behörde; 18_daten_offentlichen_person_rahmen; 19_begunstigten_ergebnissen_ergebnisse_zugangsrechte; 20_arbeitsprogramm_vorschlagen_einreichung_finanzhilfevereinbarung"
n_neighbors = 20 min_dist = 0.0 min_cluster = 25 min_sample = 6;14.0;0.8452356386104922;"0_daten_dateninhaber_recht_stelle; 1_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 2_erlassen_beschluss_torwachter_rechtsakte; 3_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_torwachter; 4_eur_kosten_preisen_konstanten; 5_programm_programms_partnerschaften_eur; 6_ausschuss_benannten_ausschusses_namen; 7_gilt_nr_richtlinie_geschaftstatigkeit; 8_normen_entwicklung_europäische_beratung; 9_rat_parlament_kraft_beschluss; 10_notifizierten_stellen_stelle_notifizierte; 11_datenaltruistischen_organisationen_anerkannten_organisation; 12_plattformdienste_unternehmen_bereitstellt_zentrale; 13_durchsetzung_vorschriften_nationale_behorde"
n_neighbors = 10 min_dist = 0.0 min_cluster = 15 min_sample = 3;23.0;0.8455021348792534;"0_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 1_daten_weiterverwendung_recht_unionsrecht; 2_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 3_beschluss_torwachter_beurteilung_erlass; 4_ausschuss_ausschusses_fragen_gruppe; 5_kosten_haushaltsordnung_rahmen_unterstutzung; 6_eur_cluster_programm_partnerschaften; 7_rat_parlament_kraft_europäischen; 8_erlassen_delegierte_rechtsakte_befugnis; 9_dateninhaber_daten_stelle_datenempfänger; 10_notifizierten_stellen_stelle_notifizierte; 11_durchsetzung_vorschriften_nationale_behorde; 12_normen_entwicklung_beratung_europäische; 13_datenaltruistischen_organisationen_anerkannten_registrierung; 14_plattformdienste_unternehmen_zentrale_bereitstellt; 15_geschaftstatigkeit_gilt_bestatigung_meldung; 16_torwachter_gewerblichen_zentralen_softwareanwendungen; 17_sitz_assoziierten_rechtstrager_teilnahme; 18_arbeitsprogramm_vorschlagen_einreichung_ergebnisse; 19_missionen_jahre_frist_programms; 20_behörden_zuständigen_mitgliedstaat_behörde; 21_daten_offentlichen_person_maßnahme; 22_begunstigten_ergebnissen_ergebnisse_zugangsrechte"
n_neighbors = 5 min_dist = 0.25 min_cluster = 25 min_sample = 6;9.0;0.8473301566406851;"0_erlassen_torwachter_beschluss_gemaß; 1_hochrisikokisystem_hochrisikokisystemen_behörden_zuständigen; 2_daten_dateninhaber_datenaltruistischen_organisationen; 3_kosten_haushaltsordnung_programms_programm; 4_plattformdienste_torwachter_zentralen_unternehmen; 5_begunstigten_rechtstrager_ergebnisse_arbeitsprogramm; 6_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 7_eur_cluster_programm_partnerschaften; 8_geschaftstatigkeit_bestatigung_gilt_meldung"
n_neighbors = 20 min_dist = 0.25 min_cluster = 15 min_sample = 3;19.0;0.8475355228326232;"0_hochrisikokisystem_hochrisikokisystemen_hochrisikokisystems_hochrisikokisysteme; 1_daten_weiterverwendung_recht_stellen; 2_datenaltruistischen_dateninhaber_daten_organisationen; 3_ausschuss_behörden_mitgliedstaat_zuständigen; 4_programm_programms_partnerschaften_eur; 5_kosten_haushaltsordnung_rahmen_mischfinanzierung; 6_datenvermittlungsdiensten_datenvermittlungsdienste_anbieter_zustandigen; 7_beschluss_beurteilung_torwachter_vorlaufigen; 8_rechtsakte_erlassen_befugnis_delegierte; 9_geldbuße_frist_geldbußen_auskunfte; 10_rat_parlament_kraft_widerruf; 11_normen_entwicklung_beratung_europaischer; 12_vorschriften_durchsetzung_nationale_behorde; 13_plattformdienste_unternehmen_zentrale_bereitstellt; 14_notifizierten_stellen_konformitätsbewertungstätigkeiten_notifizierung; 15_nr_gilt_anderung_genommen; 16_torwachter_gewerblichen_zentralen_softwareanwendungen; 17_begunstigten_ergebnisse_ergebnissen_eigentumer; 18_daten_offentlichen_person_einrichtungen"
