Document;Topic;Name;Top_n_words;Probability;Representative_document;model
 ausweitung und förderung der zugangsmöglichkeit  verwandter berufsgruppen zum richterstaatsanwaltsberuf und umgekehrt  prüfung einer österreichweiten vereinheit  l ichung  und professionalisierung der justiz  au s und fortbildung unter einbeziehung der wissenschaft  ergänzung der richterlichen und staatsanwaltlichen  regelausbildung um die verpflichtenden module  umweltstrafrecht und technikklauseln stand  der technik regeln der technik stand der wissenschaft und bedeutung von grundsätzlich unverbindlichen normen  schaffung geeigneter rahmenbedingungen zur  attraktivierung des amtes des familienrichters  erfahrene richterinnen bzw richter und  staatsanwältinnen bzw staatsanwälte aus den  instanzen sollen künftig ihre erreichte gehaltsposition in eine funktional niedriger entlohnte  position z  b  die der familienrichterin bzw des  familienrichters mitnehmen können;0.0;0_prüfung_schaffung_stärkung_evaluierung;prüfung - schaffung - stärkung - evaluierung - polizei - sicherheit - berücksichtigung - rahmen - beibehaltung - transparenz;1.0;1.0;(7.0, 0.25, 20, 5)
 bündelung staatsanwaltlicher ermittlungskompetenzen zur bekämpfung von umweltverbrechen  prüfung von strafrechtlichen bestimmungen die  einfluss auf den wirtschaftsstandort haben verstärkter schutz von geschäfts und betriebsgeheimnissen sowie novellierung der bestimmungen über  industriespionage  evaluierung und prüfung des untreuetatbestandes    stgb  überarbeitung des verbandsverantwortlichkeitsgesetzes vbvg  überarbeitung des sanktionensystems durch  erweiterung und attraktivere gestaltung der  möglichkeiten diversioneller erledigung  überprüfung und überarbeitung der prozessualen bestimmungen  das strafrecht sollte in einzelnen punkten evaluiert  und gegebenenfalls überarbeitet werden so insbesondere  schließung von lücken im korruptionsstrafrecht  z b  einbeziehung von personen in die bestechungsbestimmungen die sich um eine funktion  als amtsträger bewerben  zielgerichtetere verfolgung von jugendstraftaten  sowie effiziente resozialisierung mit bündelung der  notwendigen kompetenzenstrafprozessrecht modernisieren  modernisierung des haupt und rechtsmittelverfahrens u  a  einführung der verpflichtung zur strukturierung  des verhandlungsablaufs in form eines rechtsgesprächs  präzisierungen im bereich des ablaufs der  beweisaufnahme in der hauptverhandlung z  b ;0.0;0_prüfung_schaffung_stärkung_evaluierung;prüfung - schaffung - stärkung - evaluierung - polizei - sicherheit - berücksichtigung - rahmen - beibehaltung - transparenz;1.0;1.0;(7.0, 0.25, 20, 5)
 überarbeitung der derzeit geltenden rechtsgrundlagen hin zu einem modernen maßnahmenvollzugsgesetz unter berücksichtigung der aktuellen  rechtsprechung des egmr insbesondere zum  rechtsschutzsystem berücksichtigung der empfehlungen der evaluierungen zu erhöhten einweisungszahlen  enthaftung von untergebrachten rechtsbrecherinnen und rechtsbrechern ausschließlich  wenn durch gutachten an  gen ommen wird dass  keine weitere gleichartige straftat begangen wird  verbesserung des prozesses des entlassungsmanagements inner und außerhalb von anstalten  berücksichtigung der kosten des maßnahmenvollzugs gem   abs  stgb im rahmen des finanzausgleichs  errichtung einer weiteren sonderanstalt bzw eines  forensischtherapeutischen zentrums für den  bereich des maßnahmenvollzugs gemäß   abs;0.0;0_prüfung_schaffung_stärkung_evaluierung;prüfung - schaffung - stärkung - evaluierung - polizei - sicherheit - berücksichtigung - rahmen - beibehaltung - transparenz;1.0;1.0;(7.0, 0.25, 20, 5)
 die bundesregierung bekennt sich zu dem wirtschaftspolitischen ziel die schuldenquote der  republik weiter in richtung maastrichtziel von      zu senken unabhängig davon werden die notwendigen klima und zukunftsinvestitionen sichergestellt;9.0;9_bekennt_nachhaltige_startups_risikokapital;bekennt - nachhaltige - startups - risikokapital - kmus - investoren - verantwortung - innovative - institutionelle - anlageformen;1.0;1.0;(7.0, 0.25, 20, 5)
steuerreform weiterentwicklung und verbesserung  des berichtswesens z  b  förderbericht  prüfung einer bürgerstiftung klimaschutz anreize  schaffen private dazu zu bewegen in den klimaschutz zu investieren gelingen soll das mithilfe  einer bürgerstiftung klimaschutz die bürgeranleihen vergeben soll;4.0;4_klimaschutz_maßnahmen_gas_twh;klimaschutz - maßnahmen - gas - twh - erneuerbaren - flächen - öffentliche - energie - hand - energieträger;1.0;1.0;(7.0, 0.25, 20, 5)
 die bundesregierung wird das vergaberecht als  wichtiges instrument zur bekämpfung des klimawandels nutzen dazu ist das bestbieterprinzip um  verbindliche ökologische kriterien für die angebotenen produkte und dienstleistungen zu erweitern  z b  öffentliche bautätigkeitentbürokratisierung im   kapitalmarktbereich  das finanzministerium und das justizministerium  evaluieren gemeinsam mit den aufsichtsbehörden  regelmäßig eine mögliche übererfüllung von  eurichtlinien für den kapitalmarkt goldplating;9.0;9_bekennt_nachhaltige_startups_risikokapital;bekennt - nachhaltige - startups - risikokapital - kmus - investoren - verantwortung - innovative - institutionelle - anlageformen;1.0;1.0;(7.0, 0.25, 20, 5)
 erhöhung der freigrenze für geringwertige wirtschaftsgüter gwg auf  euro mit ziel einer  weiteren erhöhung auf  euro für gwg mit  besonderer energieeffizienzklasse mit minimalem  bürokratischen aufwand  vereinfachung ausgewählter sonstiger bezüge z  b ;7.0;7_menschen_gesundheit_schulen_euro;menschen - gesundheit - schulen - euro - positionierung - maßnahmen - erhalt - berücksichtigung - stärkung - gap;1.0;1.0;(7.0, 0.25, 20, 5)
 gesellschaftsform für den alternativen investmentfonds nach vorbild sicav socit dinvestissement  capital variable mit variablem  kapital ermöglichen dabei werden hohe  transparenzstandards sowie der anlegerschutz  berücksichtigt;7.0;7_menschen_gesundheit_schulen_euro;menschen - gesundheit - schulen - euro - positionierung - maßnahmen - erhalt - berücksichtigung - stärkung - gap;1.0;1.0;(7.0, 0.25, 20, 5)
 energieaudits werden auf einen größeren kreis  von unternehmen ausgeweitet um reduktionen im  nonetssektor zu verstärken und in ihrer wirksamkeit verbessert damit unternehmen sich rasch  amortisierende maßnahmen umsetzen;4.0;4_klimaschutz_maßnahmen_gas_twh;klimaschutz - maßnahmen - gas - twh - erneuerbaren - flächen - öffentliche - energie - hand - energieträger;1.0;1.0;(7.0, 0.25, 20, 5)
 geeignete übergangsbedingungen erhalten den  anreiz für unternehmen bereits  neue einsparmaßnahmen zu setzen die über  hinaus  wirksam sind prüfung einer neuen kompetenzgrundlage für die  umsetzung der energieeffizienzrl  sowie  der notwendigkeit und zweckmäßigkeit weiterer  bundeseinheitlicher regelungen  versorgungs und netzsicherheit  gewährleisten  österreichischen integrierten netzinfrastrukturplan  entwickeln  strategische energieplanung mit ländern und gemeinden sowie wirtschaft sicherstellen  erforderliche reservekapazitäten sind für einen  stabilen netzbetrieb unabdingbar und benötigen  daher entsprechende investitions und betriebssicherheit das erforderliche ausmaß wird auf basis  einer entsprechenden transparenten bedarfsprognose bzw evaluierung festgestellt ein fokus erfolgt  auf die einbindung erneuerbarer energieträger um  kleineren erzeugungskapazitäten und industriellen  anlagen die teilnahme am reservekapazitätsmarkt  zu erleichtern sollen die losgrößen reduziert und  pooling ermöglicht werden;8.0;8_umsetzung_weiterentwicklung_lebensmittel_klimaschutz;umsetzung - weiterentwicklung - lebensmittel - klimaschutz - landwirtschaft - maßnahmen - ziel - erneuerbaren - europa - erhalt;1.0;1.0;(7.0, 0.25, 20, 5)
die bundesregierung bekennt sich zum gemeinsamen  voranbringen der notwendigen innovationen im verkehrssektor hin zu umweltfreundlicher mobilität für alle  um zukunftsfähige lösungen für unser individuelles mobilitätsbedürfnis zu bieten dadurch sollen die menschen  echte wahlfreiheit auf ihren alltäglichen wegen erhalten  nicht nur in unseren städten sondern auch und besonders  im ländlichen raum wir wollen ein verkehrssystem das  im sinne der österreichischen bevölkerung ist und den  anforderungen des  jahrhunderts gerecht wird deshalb schaffen wir ein gutes sicheres barrierefreies und  preisgünstiges sowie flächendeckendes mobilitätsangebot  für die österreicherinnen und österreicher;6.0;6_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - luftfahrt - verkehrs - schifffahrt - bahn - entlang;1.0;1.0;(7.0, 0.25, 20, 5)
 die öbb sind  in kooperation mit den regionalen systempartnern  zentraler dienstleister für  die mobilität von personen im nah und fernverkehr sowie im nationalen und internationalen  güterverkehr;6.0;6_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - luftfahrt - verkehrs - schifffahrt - bahn - entlang;1.0;1.0;(7.0, 0.25, 20, 5)
 dekarbonisierung busverkehr  mehrkosten der elektrifizierung von busflotten  für zeitgerechte umsetzung der clean vehicles  directive finanziell fördern phaseoutpfad für  diesel festlegen   ladeinfrastruktur vereinheitlichen  bestbieterprinzip inkl anwendung von qualitäts  und sozialkriterien bei regionalen ausschreibungen  im busverkehrradpaket und zufußgehen    offensive für aktive sanfte mobilität  fahrradoffensive   bekenntnis zur erhöhung des radverkehrs  a nteils  von derzeit    auf     b is zum jahr   neue radkultur berücksichtigung des radverkehrs bei allen infrastrukturinvestitionen für  straßen bahnhöfe wohnstädtebau und in der  raumplanung   deutlicher ausbau der bundesfinanzierung für  infrastruktur routing kombination radöffis;6.0;6_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - luftfahrt - verkehrs - schifffahrt - bahn - entlang;1.0;1.0;(7.0, 0.25, 20, 5)
österreich ist vorreiter in der umwelttechnologie  wir  exportieren unser wissen in die ganze welt dabei zeigen  wir immer wieder dass umwelt und wirtschaftspolitik  kein widerspruch sein müssen vielmehr können sie hand  in hand gehen echte kreislaufwirtschaft arbeitet dabei  nach den prinzipien vermeiden wiederverwenden und  verwerten denn wertvolle ressourcen müssen verantwortungsbewusst sparsam und effizient genutzt werden;8.0;8_umsetzung_weiterentwicklung_lebensmittel_klimaschutz;umsetzung - weiterentwicklung - lebensmittel - klimaschutz - landwirtschaft - maßnahmen - ziel - erneuerbaren - europa - erhalt;1.0;1.0;(7.0, 0.25, 20, 5)
 umsetzung der eurecyclingvorgaben   unterstützung österreichischer umwelttechnologieunternehmen durch die umsetzung des masterplans umwelttechnologie  programme zur grünen chemie und zu innovativen  geschäftsmodellen wie chemikalien leasing mit  dem ziel eines effizienten und reduzierten chemikalieneinsatzes artenvielfalt erhalten    natur schützen  erneuerung und weiterentwicklung der nationalen  biodiversitätsstrategie biodiversitätsstrategie   sowie aufnahme aller sektoren  finanzierung eines biodiversitätsfonds zur umsetzung der biodiversitätsstrategie   unterstützung der bundesländer bei der ausweisung neuer und erhaltung von bestehenden wildnisgebieten naturagebieten biosphärenparks  und schutzgebieten gemeinsame initiative mit den bundesländern zur  schaffung neuer und erweiterung bestehender  nationalparks  weiterentwicklung der erfassung und bewertung  von ökosystemleistungen   bundesweite koordinierung der landesspezifischen  insekten und artenschutzmonitorings und bündelung von expertise  klärung und allfällige anpassung der kompetenzrechtslage im bereich biodiversität  vereinheitlichung der bioindikatoren und biotopkartierung  förderung des lebensraumverbundes und der  strukturvielfalt in der landschaft  konzept für den schutz und die nachhaltige nutzung alpiner freiräume gemäß alpenkonvention  engagierte umsetzung internationaler verpflichtungen  entwicklung von biotopverbundsystemen die  artenvielfalt ermöglichen  schaffung von anreizen für biodiversitätsmaßnahmen  maßnahmen zur wiederherstellung von degradierten ökosystemen   einrichtung einer euweiten wildökologischen raumplanung und ausarbeitung von wildtiermanagementlösungen im einklang mit eurecht  reduktion von palmöl in allen produkten auf nationaler und europäischer ebene forcieren schutz vor naturgefahren  ausreichende dotierung für den schutz vor  naturgefahren  ausbau des hochwasserschutzes und zusammenführung der zuständigkeit für hochwasserschutz auf allen fließstrecken förderkriterien  vereinheitlichen nichtbaulichen maßnahmen  vorrang vor technischem hochwasserschutz  einräumen  ziel ist es dem dezentralen und ökologischen  hochwasserschutz mehr gewicht zu geben  verbesserung der katastrophenhilfe insbesondere schaffung klarer zuständigkeiten vereinheitlichung der kriterien für die mittelvergabe  zweckbindung der ressourcen wegfall der  millioneneurogrenze zur vorziehung von  hochwasserschutzprojekten  verstärkung der nachhaltigen schutzwaldbewirtschaftung naturverjüngung des waldes  klimafitter wald  ökologische gartenbewirtschaftung privater gärten  und öffentlicher grünflächen z  b  schulen kindergärten weiter vorantreiben zur förderung der  biodiversität  weitestgehender verzicht auf pflanzenschutzmittel bei öffentlichen flächen  reduktion von negativen auswirkungen invasiver  gebietsfremder arten wasser schützen  schutz des wassers als zentrales element der  daseinsvorsorge  kein ausverkauf der ressource wasser   sicherstellung der langfristigen versorgung der  bevölkerung mit trinkwasser und verbesserung  der versorgungssicherheit erhalt und erweiterung der trinkwasserversorgungsinfrastruktur  und der wasserqualität absicherung der siedlungswasserwirtschaft  rechtzeitige überarbeitung des nitrataktionsprogramms und erlassung geeigneter maßnahmen zur einhaltung der grenzwerte für nitrat  erhalt und erweiterung der abwasserinfrastruktur zur geordneten abwasserentsorgung  abwasserreinigungsanlagen kanäle  entwicklung einer phosphorstrategie zur phosphorrückgewinnung aus klärschlamm in den kläranlagen  ausreichend ufgfördermittel für gewässerökologische maßnahmen zur erreichung der wasserrahmenrichtlinie  weiterentwicklung der integrativen wasserwirtschaftlichen planung im dritten nationalen gewässerschutzplan im rahmen des unionsrechts  weiterentwicklung der ziele zur erreichung  eines guten gewässerzustandes  nachhaltige sicherung der wasserressourcen  unter berücksichtigung von klimawandel und  grundwasserverunreinigungen  konkrete reduktionsziele für nitrat und pestizide  integrativer ökologischer hochwasserschutz mit  regelmäßigen und einheitlichen fortschrittskontrollen  gesetzliche vorrangstellung der trinkwasserversorgung bei nutzungskonflikten  vereinheitlichung der voraussetzungen für die  errichtung von schneedepots  trinkwasserversorgung bleibt in öffentlicher hand  keine wasserprivatisierung  rechtliche erleichterungen für die umsetzung  hydromorphologischer maßnahmen zur erreichung  der wasserrahmenrichtliniesaubere luft und   besserer lärmschutz  zielpfad zur raschen einhaltung der eurichtwerte  zum gesundheitsschutz und zur einhaltung von  sdg  gesundes leben   weiterentwicklung und umsetzung des nationalen  luftreinhalteprogramms   mit konkreten und quantifizierbaren maßnahmen  zur erfüllung der europäischen emissionsreduktionsverpflichtungen insbesondere für ammoniak stickoxide und feinstaub   mit kostenschätzung und finanzieller sicherstellung  verbesserungen im immissionsschutzgluft   der bund unterstützt die länder bei sofortmaßnahmen und vorbeugenden reduktionsmaßnahmen in belasteten gebieten;8.0;8_umsetzung_weiterentwicklung_lebensmittel_klimaschutz;umsetzung - weiterentwicklung - lebensmittel - klimaschutz - landwirtschaft - maßnahmen - ziel - erneuerbaren - europa - erhalt;1.0;1.0;(7.0, 0.25, 20, 5)
 es ist die gemeinsame verantwortung österreichs und italiens die eigenständige entwicklung zu garantieren und in enger abstimmung  mit den vertreterinnen und vertretern der  deutsch und ladinischsprachigen volksgruppen  in südtirol die autonomie weiterzuentwickeln;2.0;2_migration_internationaler_eu_österreichs;migration - internationaler - eu - österreichs - europäischen - setzt - stärkung - ebene - asyl - bundesheer;1.0;1.0;(7.0, 0.25, 20, 5)
 aktive menschenrechtspolitik in relevanten internationalen verträgen und organisationen  als einer der vier amtssitze der vereinten nationen  und ort für internationale verhandlungen bekennt  sich österreich zu einer auf menschenrechten  friedensorientierung und multilateralismus sowie  dem völkerrecht basierenden außen und entwicklungspolitik österreich setzt sich weltweit gegen  autoritäre tendenzen und für jene kräfte ein die  demokratie und rechtsstaatlichkeit ein funktionierendes gemeinwesen ein leben in freiheit sicherheit und würde sowie gute regierungsführung  voranbringen wollen;2.0;2_migration_internationaler_eu_österreichs;migration - internationaler - eu - österreichs - europäischen - setzt - stärkung - ebene - asyl - bundesheer;1.0;1.0;(7.0, 0.25, 20, 5)
 schrittweise digitalisierung des verfahrens  in einem ersten schritt soll die antragstellung durch arbeitgeberinnen und arbeitgeber auch online möglich sein ziel ist es in  einem weiteren schritt auch digitale verfahren für antragstellende auf rwrkarte zu  ermöglichen unter wahrung der feststellung  der persönlichen identität;3.0;3_digitale_digitalen_digitalisierung_verwaltung;digitale - digitalen - digitalisierung - verwaltung - bereich - prüfung - forschung - berücksichtigung - unternehmen - bürgerinnen;1.0;1.0;(7.0, 0.25, 20, 5)
weiters ist es wichtig den gesundheits sowie pflegebereich stets gesamthaft zu betrachten ziel muss es  sein durch prävention und rehabilitation den anteil an  gesunden jahren zu erhöhen und somit pflegebedürftigkeit so lange wie möglich zu vermeiden grundprinzipien  die unterstützung von betreuungs und pflegebedürftigen menschen und ihrer an und zugehörigen  ist nicht nur aufgabe der familien selbst sondern  ein gesamtgesellschaftlicher auftrag;5.0;5_pflege_familien_versorgung_menschen;pflege - familien - versorgung - menschen - ausbau - betreuung - pflegende - kinder - maßnahmen - angehörige;1.0;1.0;(7.0, 0.25, 20, 5)
wir wollen dass österreicherinnen und österreicher länger gesundheitlich uneingeschränkt leben können dazu  müssen wir einen fokus auf prävention rehabilitation  und stärkung der gesundheitskompetenz der oder des  einzelnen setzen damit der anteil der gesunden jahre für  alle erhöht wird die gesundheit der beschäftigten ist das  beste und effektivste mittel um das tatsächliche pensions alter an das gesetzliche heranzuführen investitionen in  die gesundheit von menschen reduzieren nachweislich  arbeitsunfähigkeit und kosten im gesundheits wie auch  im pensionssystem deshalb setzen wir maßnahmen um  das effektive pensionsantrittsalter deutlich zu erhöhen  menschen sollen in ihrer arbeit gesund bis ins pensionsalter kommen um das zu erreichen schaffen wir ein betriebliches gesundheitsmanagement das den erhalt der  gesundheit von arbeitnehmerinnen und arbeitnehmern  besonders in den vordergrund stellt dieser zugang  erleichtert auch ein frühwarnsystem unter den sozialversicherungsträgern und ermöglicht ein an klientinnen und  klienten orientiertes casemanagement das die gesundheitsinteressen in den mittelpunkt stellt;7.0;7_menschen_gesundheit_schulen_euro;menschen - gesundheit - schulen - euro - positionierung - maßnahmen - erhalt - berücksichtigung - stärkung - gap;1.0;1.0;(7.0, 0.25, 20, 5)
die bundesregierung hat sich daher zum ziel gesetzt  umwelt wirtschaft und arbeitswelt angesichts dieser  herausforderungen gemeinsam zu denken und für eine  sozial verträgliche bewältigung der herausforderungen  just transition zu sorgen das umfasst dass erwerbseinkommen auch vor armut schützen verstärkter einsatz  in den bereichen bildung weiterbildung nachhaltige  qualifikation und berufliche umorientierung sollen sicherstellen dass auch in zukunft ausreichend gut ausgebildete  und motivierte fachkräfte zur verfügung stehen gerade  branchen und betriebe bei denen die digitalisierung oder  die klimakrise eine besondere rolle spielt sollen aktiv  dabei unterstützt werden zukunftsfit zu werden;9.0;9_bekennt_nachhaltige_startups_risikokapital;bekennt - nachhaltige - startups - risikokapital - kmus - investoren - verantwortung - innovative - institutionelle - anlageformen;1.0;1.0;(7.0, 0.25, 20, 5)
 evaluierung der sozialen absicherung der gruppe  der selbstständigen im rahmen der zusammenführung der träger sva und svb zur svs hochqualitative abgestufte   flächendeckende und wohnortnahe  gesundheitsversorgung  aufwertung der bundeszielsteuerungskommission  evaluierung und stärkung der sektorübergreifenden  zusammenarbeit z  b  abstimmung im bereich der  heilmittel  telefonische erstberatung  aufwerten und  weiterentwickeln  telemedizinische behandlung bestmöglich umsetzen  weiterentwicklung der ecard als schlüssel für  papierlose prozesse unter berücksichtigung des  datenschutzes  eimpfpass erezept ebefund etransportschein emedikation  digitalisierung auch in medizinischer forschung  diagnose und behandlung vorantreiben  ausnahmslose nutzung von anonymisierten daten  zu wissenschaftlichen zwecken   wissenschaftliche evaluierung der implementierung  von international classification of primary care  ausbau der primärversorgung die den bedürfnissen  der versicherten entgegenkommt z  b  etablierung von allgemeinmedizinischen akutordinationen vor  oder in den spitälern zur vorgelagerten versorgung  ausbau von pve und facharztzentren  flexible  kooperationsmodelle  abschaffung der unechten ustbefreiung bei vermietung an ärztinnen und ärzte  stärkung der integrierten versorgung bei chronischen krankheiten ausbau von diseasemanagementprogrammen  wohnortnahe versorgung der bevölkerung durch  niedergelassene kassenärztinnen und kassenärzte  fachärztin bzw facharzt für allgemeinmedizin   attraktivierung der allgemeinmedizinerausbildung  klinischpraktisches jahr finanzieren   ziel integration der inhalte der basisausbildung um  das klinischpraktische jahr  erweiterung der vertragsarztmodelle aufbauend  auf dem heutigen vertragspartnerrecht soll dieses  weiterentwickelt und ausgebaut werden um die  versorgung vor allem im ländlichen raum sicherzustellen;5.0;5_pflege_familien_versorgung_menschen;pflege - familien - versorgung - menschen - ausbau - betreuung - pflegende - kinder - maßnahmen - angehörige;1.0;1.0;(7.0, 0.25, 20, 5)
inklusion im bildungssystem bis zum  tertiären system  laufende barrierefreie ausstattung von bildungseinrichtungen  laufende bereitstellung der benötigten hilfsmittel  und infrastruktur weiterentwicklung der qualität pädagogischer  angebote für schülerinnen und schüler mit behinderungen und barrierefreier bildungswege sowie  ausreichend gut ausgebildete sonderpädagoginnen bzw pädagogen und assistentinnen bzw;1.0;1_weiterentwicklung_schulen_pädagogen_hochschulen;weiterentwicklung - schulen - pädagogen - hochschulen - evaluierung - elementarpädagogik - lehre - bereich - schülerinnen - pädagogischen;1.0;1.0;(7.0, 0.25, 20, 5)
