Document;Topic;Name;Top_n_words;Probability;Representative_document;model
jede familie soll die wahlmöglichkeit haben ihr gemeinsames leben zu gestalten aufgabe der bundesregierung ist  es dafür die passenden rahmenbedingungen in bezug auf  die betreuung vereinbarkeit von familien und erwerbsleben und die bekämpfung von kinderarmut zu schaffen;5.0;5_pflege_familien_versorgung_menschen;pflege - familien - versorgung - menschen - ausbau - betreuung - pflegende - kinder - maßnahmen - angehörige;1.0;1.0;(7.0, 0.25, 20, 5)
neben den betroffenen schülerinnen und schülern werden  besonders die pädagoginnen und pädagogen im zentrum  unserer bemühungen stehen sie leisten hervorragende  arbeit und verdienen dabei weitere unterstützung für ihre  verantwortungsvollen aufgaben darüber hinaus werden  wir die berufsbildung für die fachkräfte der zukunft  stärken und das angebot für lebensbegleitende erwachsenenbildung ausbauen wir wollen rahmenbedingungen  für alle kinder und jugendlichen zur verfügung stellen die  leistung ebenso ermöglichen wie kreativität bewegung  und die entwicklung sozialer fähigkeitenstärkung der elementaren bildung  errichtung eines beirates für elementarpädagogik  mitglieder dieses beirats sind ngosexpertinnen  und experten länder sowie gemeinden zur förderung der österreichweiten zusammenarbeit und  um vorschläge für einheitliche qualitätsmindeststandards in der elementarpädagogik zu erarbeiten;1.0;1_weiterentwicklung_schulen_pädagogen_hochschulen;weiterentwicklung - schulen - pädagogen - hochschulen - evaluierung - elementarpädagogik - lehre - bereich - schülerinnen - pädagogischen;1.0;1.0;(7.0, 0.25, 20, 5)
 beibehaltung und strategische weiterentwicklung der bestehenden bundesbildungsanstalten  für elementarpädagogik bafep z  b  erweiterung der schwerpunkte  flächendeckende vereinheitlichung der pädagogischen ausbildung von assistenzpersonal zur  sicherstellung eines breiten betreuungsspektrums  eröffnung von möglichkeiten zur ausbildung und  für den berufseinstieg für quereinsteigerinnen  und quereinsteiger  kriterien für eine qualitätsvolle bundesweit  einheitliche ausbildung für tageseltern auch  betriebstageseltern sind zu definieren und in  den bildungsrahmenplan aufzunehmen;1.0;1_weiterentwicklung_schulen_pädagogen_hochschulen;weiterentwicklung - schulen - pädagogen - hochschulen - evaluierung - elementarpädagogik - lehre - bereich - schülerinnen - pädagogischen;1.0;1.0;(7.0, 0.25, 20, 5)
 schaffung eines neuen nationalen zentrums für  klimaforschung und daseinsvorsorge als anstalt  öffentlichen rechts durch die zusammenführung der  geologischen bundesanstalt gba und der zentralanstalt für meteorologie und geodynamik zamg  umwelt  klimaschutz erfassung der bestehenden aktivitäten zu umwelt und klimaforschung;4.0;4_klimaschutz_maßnahmen_gas_twh;klimaschutz - maßnahmen - gas - twh - erneuerbaren - flächen - öffentliche - energie - hand - energieträger;1.0;1.0;(7.0, 0.25, 20, 5)
 datenschutz ist ein wichtiger teil dieses digitalchecks;3.0;3_digitale_digitalen_digitalisierung_verwaltung;digitale - digitalen - digitalisierung - verwaltung - bereich - prüfung - forschung - berücksichtigung - unternehmen - bürgerinnen;1.0;1.0;(7.0, 0.25, 20, 5)
 eine öffnung der verkehrsauskunft österreich  als open service und open data soll koordiniert  durch den bund ermöglicht werden;3.0;3_digitale_digitalen_digitalisierung_verwaltung;digitale - digitalen - digitalisierung - verwaltung - bereich - prüfung - forschung - berücksichtigung - unternehmen - bürgerinnen;1.0;1.0;(7.0, 0.25, 20, 5)
und die herausforderungen von heute verlangen nach einer neuen koalition der verantwortung dieser weg hat österreich wirtschaftlich so erfolgreich und so einzigartig  gemacht unterschiede überwinden zwischen stadt und land zwischen allen bevölkerungsgruppen einander und dem land die nötige stabilität geben um die großen  fragen anzugehen die neue volkspartei und die grünen gehen eine neue etappe dieses  österreichischen weges chancen nützen heißt verantwortung übernehmen;3.0;3_migration_österreichs_eu_europäischen;migration - österreichs - eu - europäischen - internationaler - setzt - ort - organisationen - stärkung - bundesheer;1.0;1.0;(7.0, 0.25, 25, 6)
transparenz ist ein entscheidender faktor eines demokratischen gemeinwesens daher werden wir das wahlrecht  zeitgemäß modernisieren und vollständige transparenz  der parteien und vor allem im bereich der parteienfinanzierung herstellen damit wollen wir das vertrauen in die  politik stärken und das politische engagement fördern;2.0;2_polizei_stärkung_prüfung_schaffung;polizei - stärkung - prüfung - schaffung - sicherheit - evaluierung - bekämpfung - schutz - rahmen - bmi;1.0;1.0;(7.0, 0.25, 25, 6)
 bekenntnis zur stärkeren sichtbarmachung der  volksgruppen im orf  sicherstellung der radioprogramme in volksgruppensprachen   verstärkte berücksichtigung der volksgruppen  entsprechend den öffentlichrechtlichen verpflichtungen des orf  erweiterung der fernsehprogrammfläche auf das  programm orf iii  berücksichtigung der sprachen der anerkannten  volksgruppen  einrichtung einer arbeitsgruppe unter einbeziehung  der volksgruppenvertretungen zur prüfung einer  modernisierung der volksgruppenvertretung  volksgruppensprachen im virtuellen raum  amtssprache im virtuellen raum   finanzamt  gemeindewebsites und onlinedienste der  gemeinden kann über fa kommen zweisprachige bezirksgerichtsbarkeit der volksgruppen  absicherung der zweisprachigen bezirksgerichtsbarkeit im siedlungsgebiet bei zusammenlegungen von bezirksgerichten im zweisprachigen gebiet ist sicherzustellen dass in den  volksgruppensprachen ein gleichberechtigter  und leistungsfähiger teil der österreichischen  justiz bleibt;4.0;4_digitale_digitalisierung_digitalen_verwaltung;digitale - digitalisierung - digitalen - verwaltung - berücksichtigung - bereich - unternehmen - prüfung - bürgerinnen - schaffung;1.0;1.0;(7.0, 0.25, 25, 6)
darüber hinaus muss der rechtsbestand auf basis wissenschaftlicher erkenntnisse stetig evaluiert und im hinblick  auf die gesellschaftlichen und wirtschaftlichen entwicklungen modernisiert werden so muss beispielsweise  das strafrecht neue bedrohungslagen abbilden um die bevölkerung effektiv zu schützen und die korruptionsbekämpfung effektiv voranzutreiben der opferschutz soll  gestärkt und auf neue phänomene wie beispielsweise  hass im netz muss wirkungsvoll reagiert werden im  wirtschaftsrecht und konsumentenschutz gilt es durch  einen klugen interessensausgleich rahmenbedingungen  zu schaffen die sich positiv auf das tägliche leben der  menschen auswirken und im bereich wohnen wollen wir  leistbare mieten die bildung von eigentum nachhaltigkeit  und fairness fördern;2.0;2_polizei_stärkung_prüfung_schaffung;polizei - stärkung - prüfung - schaffung - sicherheit - evaluierung - bekämpfung - schutz - rahmen - bmi;1.0;1.0;(7.0, 0.25, 25, 6)
 ausweitung und förderung der zugangsmöglichkeit  verwandter berufsgruppen zum richterstaatsanwaltsberuf und umgekehrt  prüfung einer österreichweiten vereinheit  l ichung  und professionalisierung der justiz  au s und fortbildung unter einbeziehung der wissenschaft  ergänzung der richterlichen und staatsanwaltlichen  regelausbildung um die verpflichtenden module  umweltstrafrecht und technikklauseln stand  der technik regeln der technik stand der wissenschaft und bedeutung von grundsätzlich unverbindlichen normen  schaffung geeigneter rahmenbedingungen zur  attraktivierung des amtes des familienrichters  erfahrene richterinnen bzw richter und  staatsanwältinnen bzw staatsanwälte aus den  instanzen sollen künftig ihre erreichte gehaltsposition in eine funktional niedriger entlohnte  position z  b  die der familienrichterin bzw des  familienrichters mitnehmen können;2.0;2_polizei_stärkung_prüfung_schaffung;polizei - stärkung - prüfung - schaffung - sicherheit - evaluierung - bekämpfung - schutz - rahmen - bmi;1.0;1.0;(7.0, 0.25, 25, 6)
die bundesregierung bekennt sich zu einer finanz und  budgetpolitik die fiskalische stabilität sicherstellt und  den heimischen unternehmerinnen bzw unternehmern  und arbeitnehmerinnen bzw arbeitnehmern planungssicherheit bietet der staat soll dabei mit gutem beispiel  vorangehen und mit dem geld der steuerzahlenden sorgsam umgehen während er überall dort wo es sinnvoll und  notwendig ist spielräume schafft um durch öffentliche  investitionen das allgemeinwohl zu fördern;6.0;6_bekennt_prüfung_verantwortung_nachhaltige;bekennt - prüfung - verantwortung - nachhaltige - gemeinsame - schaffung - menschen - gebietskörperschaften - investoren - arbeit;1.0;1.0;(7.0, 0.25, 25, 6)
 enge abstimmung mit anderen politischen  zielsetzungen wie etwa der ftistrategie der  klima und energiepolitik der arbeitsmarktpolitischen zielsetzung und der bildungspolitik  auf stärken bauen bestehende stärken wie z  b ;1.0;1_maßnahmen_klimaschutz_umsetzung_ziel;maßnahmen - klimaschutz - umsetzung - ziel - erneuerbaren - energie - reduktion - erreichung - nationalen - landwirtschaft;1.0;1.0;(7.0, 0.25, 25, 6)
 einführung eines sozial verträglichen sanierungsgebots  für sich rasch amortisierende maßnahmen  wie beispielsweise die dämmung der obersten geschoßdecke  begleitet durch geförderte beratungen sowie  spezielle förderangebote  mit ausnahmeregelungen und schwellenwerten  förderprogramme für die thermischenergetische sanierung von nutzgebäuden  steigerung der sanierungsqualität und damit rasche  verbrauchsreduktion und kosten  e rsparnis für die  haushalte insbesondere durch folgende maßnahmen erstellung eines sanierungskonzepts bei jeder  geplanten größeren renovierungsmaßnahme  nach vorbild energieausweis mit dem ziel sinnvolle sanierungsabfolgen zu gewährleisten und  für maximale verbrauchsreduktion zu möglichst  geringen kosten zu sorgen  umsetzung der leitlinien für bauökologisch vorteilhafte sanierungen gemäß energieeffizienzgesetz   abs    weiterführung des förderschwerpunkts für ökologisch vorteilhafte sanierungen  weiterentwicklung der standards in den bauvorschriften in zusammenarbeit mit den bundesländern  mit folgenden zielen  vorbereitung bzw planung der nächsten anpassung der oibrichtlinie    nullemissionsgebäude schritt für schritt zum  standard machen  ausrichtung der baustandards in den bauordnungen in neubau und sanierung gemäß kostenoptimalem niveau der niedrigstenergiestandards  anschluss bzw lademöglichkeiten für batterieelektrische fahrzeuge sind bei allen neubauten  vorzusehen in bestandsgebäuden sind die  rechtlichen rahmenbedingungen so zu gestalten dass entsprechende nachrüstungen leicht  erfolgen können;1.0;1_maßnahmen_klimaschutz_umsetzung_ziel;maßnahmen - klimaschutz - umsetzung - ziel - erneuerbaren - energie - reduktion - erreichung - nationalen - landwirtschaft;1.0;1.0;(7.0, 0.25, 25, 6)
 spezielle förderungen für industrielle clusterleitprojekte von branchenführern bei denen  klimaschutz fe und innovation einen hohen  stellenwert genießen durch obengenannte  instrumente  förderung der energieeffizienz in der produktion  in industrie und gewerbeunternehmen sowie der  erzeugnisse über deren lebenszyklus einrichtung  von anreizsystemen für unternehmen zum ersatz  ineffizienter technologien investitionsprämien zur erhöhung der transformationsgeschwindigkeit sollen unternehmen mittelfristig und planbar angelegt investitionsprämien  für investitionen in klimaschonende technologien  erhalten;1.0;1_maßnahmen_klimaschutz_umsetzung_ziel;maßnahmen - klimaschutz - umsetzung - ziel - erneuerbaren - energie - reduktion - erreichung - nationalen - landwirtschaft;1.0;1.0;(7.0, 0.25, 25, 6)
luftfahrt schifffahrt und auch seilbahnwirtschaft sind  im zusammenhang mit den bereichen verkehr und infrastruktur nicht zu vernachlässigen  auch hier werden  ökologische ökonomische und soziale ziele verfolgt;7.0;7_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - bahn - luftfahrt - verkehrs - entlang - güterverkehr;1.0;1.0;(7.0, 0.25, 25, 6)
 besondere berücksichtigung finden attraktive  mobilitätsdienstleistungen sowohl für urbane  zentren als auch für ländliche gebiete;7.0;7_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - bahn - luftfahrt - verkehrs - entlang - güterverkehr;1.0;1.0;(7.0, 0.25, 25, 6)
 brennermaut ziel einer korridormaut  zwischen münchen und verona um kosten  an andere transitstrecken über die alpen  anzupassen z  b  über die schweiz  einsatz von intelligenten lkwleitsystemen entlang  wichtiger transitknotenpunkte aufbauend auf  laufende bemühungen im bereich brennermünchen  schwerverkehrsbelastung reduzieren durch bekenntnis der bundesregierung zu und unterstützung  der bundesländer bei ihren notmaßnahmen zur  bekämpfung des lkwtransitverkehrs und aufrechterhaltung der verkehrs und versorgungssicherheit  wie die sektoralen fahrverbote auch außerhalb von  luftsanierungsgebieten lkwdosierungen an den  außengrenzen lkwnachtfahrverbote lkwwochenendfahrverbote euroklassenfahrverbot  samstagsfahrverbote im sommer und winter  bekämpfung des tanktourismus sowie der ausweich und umwegverkehre im internationalen  schwerverkehr durch beseitigung von wettbewerbsverzerrenden privilegien und berücksichtigung  externer kosten zur angleichung der preiskonditionen entlang der transitrouten   beibehaltung der gesetzlichen grundlage für  länder um zur eindämmung des tanktourismus  lkwabfahrverbote aussprechen zu können mit  ausnahme ziel und quellverkehr  aufrechterhaltung bestehender lkwfahrverbote im niederrangigen straßennetz bzw weiterentwicklung der notwendigen verkehrslenkung durch tarifliche regelungen ökologisierung der bestehenden lkwmaut z  b  durch  stärkere spreizung nach euroklassen  gesetzliche präzisierung der pkwabfahrverbote zur vermeidung von ausweichverkehr auf  die untergeordneten straßennetze  verstärkte kontrollen der abfahrverbote durch  asfinag und exekutivbeamtinnen und beamte  initiative auf europäischer ebene zur kooperation  mit führenden anbietern von gpsnavigation zur  besseren kommunikation von abfahrverboten  pilotprojekt und möglicher ausbau automatischer  abfahrverbote für lkw mit digitalen straßenschildern aufbauend auf messung der verkehrsdichte im  niederrangigen straßennetz   einsatz der bundesregierung bei allen europäischen  institutionen für die ergreifung aller geeigneten  maßnahmen zur verhinderung der umgehung der  gesetzlichen rahmenbedingungen für lkwtransporte durch den einsatz von kleinlkw im transitverkehr  entwicklung citylogistik zur reduktion des stadtinternen güterverkehrs  bedarfsgerechter ausbau des lärmschutzes unter  miteinbeziehung von kriterien wie topographie  anteile des schwerverkehrs am gesamtverkehrsaufkommen und bestehenden schutzmaßnahmen für  effizientere lärmschutzmaßnahmen in besonders  sensiblen und von verkehr geplagten regionen  sowie die nutzung der lärmschutzwände für photovoltaikanlagen  gerechte entlohnung in den branchen transport und  logistik sicherstellen  mit stringenten lkwkontrollen sicherstellen dass  sozialstandards und lenkzeiten tempo  l imits und höchstgewicht sowie kabotage eingehalten werden  und so das heimische frächtergewerbe und den  logistikstandort stärken   keine gigaliner auf österreichs straßen klimafaire zukunft in luftfahrt  schifffahrt seilbahnwesen  stärkung der öffentlichen verkehrsverbindung  besonders für den flughafen wien errichtung der  flughafenspange richtung osten und bessere verknüpfung an das sbahn und ubahnnetz verlängerung der sbahn nach bratislava  prüfung eines möglichen stopoverprogramms für  den bestehenden anteil von transferpassagieren in  abstimmung mit dem tourismus  prüfung einer reduktion der kerosinbevorratungspflicht  inkl möglichkeit der abzugsfähigkeit von  alternativen flugkraftstoffen  evaluierung der österreichischen flugsicherung im  hinblick auf effizienz und kostenoptimierung unter  einbeziehung von empfehlungen des rechnungshofs sicherstellung höchster sicherheitsniveaus  sowie umwelt und klimaschonender abwicklung in  der österreichischen luftraumkontrolle  umsetzung single european sky schaffung eines  einheitlichen europäischen luftraums um flugdistanzen kerosinverbrauch und coemissionen zu  minimieren  umsetzung eines emissionsreduktionspfades für die  luftfahrt zur erreichung der klimaziele durch eine  kombination aus   corsia carbon offsetting and reduction  scheme for international aviation globales  cokompensationssystem für den luftverkehr aller mitgliedstaaten der unluftfahrtorganisation icao für die freiwillige kompensation  womöglich weiter steigender co ausstöße der  luftfahrt ab    fortgesetzte einbeziehung der luftfahrt  in den euemissionshandel ets für eine  deutliche reduktion der co emissionen bis     einsatz für wirksames ets für die luftfahrtindustrie auf europäischer ebene  flugticketabgabe deutliche erhöhung kurzstrecke erhöhung mittelstrecke senkung langstrecke antidumpingregelung einheitliche  regelung von  euro pro flugticket  einsatz auf europäischer ebene und in den globalen  gremien für eine mit anderen treibstoffen in relation stehende besteuerung von kerosin  es braucht  eine gerechte kerosin  b esteuerung auf euebene   entwicklung von klimaschonenden treibstoffalternativen für die luftfahrt   initiative eumitgliedstaaten für markteinführung alternativer kraftstoffe   beteiligung der luftfahrtbranche an pilotprojekten zum aufbau industrieller anlagen zur  herstellung von synthetischem kraftstoff   förderungsinitiativen österreichs zur erforschung alternativer treibstoffe  prüfung der möglichkeit von kompensationszahlungen als optoutmechanismus beim flugticketkauf  prüfung einer antidumpingergänzung der flughafengebührenordnung insbesondere am flughafen  wien  kopplung an österreichische beschäftigungsstandards   evaluierung von flughafengebührenordnungen  sowie allfälliger incentiveregelungen unter berücksichtigung der europäischen rechtssprechung eughurteil c vom  november  und  daraus resultierender unionsrechtlichen regelungen   umsetzung fluglärmreduzierender an und abflugverfahren zum frühestmöglichen zeitpunkt durch die  austrocontrol  überarbeitung des luftfahrtgesetzes bezüglich klimaschutz und ökologisierung und ggf novellierung  nutzung von drohnen und anderer unpiloted aerial  vehicles schaffung klarer gesetzlicher grundlagen  klarer betriebsvorschriften und adäquater flugsicherung  der nicht motorisierte flugsport ist ein interessantes potenzial für den österreichischen tourismus;7.0;7_verkehr_öffentlichen_einsatz_ausbau;verkehr - öffentlichen - einsatz - ausbau - prüfung - bahn - luftfahrt - verkehrs - entlang - güterverkehr;1.0;1.0;(7.0, 0.25, 25, 6)
 umsetzung einer klaren eubeitrittsperspektive für  die westbalkanstaaten  beitrittsverhandlungen sollen ohne verzögerungen eröffnet bzw vorangetrieben werden  wenn die entsprechenden kriterien durch die  jeweiligen staaten erfüllt sind überlegungen zu  neuen methoden dürfen diesen prozess nicht  behindern;3.0;3_migration_österreichs_eu_europäischen;migration - österreichs - eu - europäischen - internationaler - setzt - ort - organisationen - stärkung - bundesheer;1.0;1.0;(7.0, 0.25, 25, 6)
migration gesamtstaatliche migrationsstrategie  klare trennung zwischen zuwanderung und asyl  österreich wird in zukunft die fragen von flucht  und migration sauber trennen dazu braucht es eine  migrationsstrategie für sichere geordnete reguläre  und qualifizierte migration im interesse österreichs  und im interesse der betroffenen andererseits  braucht es nachhaltige beiträge zur reduktion von  illegalerirregulärer migration sowie die unterstützung in herkunftsländern um lebensperspektiven  vor ort zu schaffen;3.0;3_migration_österreichs_eu_europäischen;migration - österreichs - eu - europäischen - internationaler - setzt - ort - organisationen - stärkung - bundesheer;1.0;1.0;(7.0, 0.25, 25, 6)
 schrittweise digitalisierung des verfahrens  in einem ersten schritt soll die antragstellung durch arbeitgeberinnen und arbeitgeber auch online möglich sein ziel ist es in  einem weiteren schritt auch digitale verfahren für antragstellende auf rwrkarte zu  ermöglichen unter wahrung der feststellung  der persönlichen identität;4.0;4_digitale_digitalisierung_digitalen_verwaltung;digitale - digitalisierung - digitalen - verwaltung - berücksichtigung - bereich - unternehmen - prüfung - bürgerinnen - schaffung;1.0;1.0;(7.0, 0.25, 25, 6)
 stärkung des öif als kompetenzzentrum für die  entwicklung einheitlicher materialien insbesondere im lehr und lernbereich   integration vor ort stärken die zusammenarbeit  des öif mit den ländern dem ams und der  zivilgesellschaft wird gestärkt um synergien  zu generieren und bestehende expertisen und  netzwerke zu nutzen;0.0;0_weiterentwicklung_schulen_hochschulen_pädagogen;weiterentwicklung - schulen - hochschulen - pädagogen - bereich - forschung - entwicklung - evaluierung - prüfung - pädagogischen;1.0;1.0;(7.0, 0.25, 25, 6)
 die eltern sollen daher aktiv ins schulgeschehen  eingebunden werden zur verbesserung der mitwirkung an der bildungskarriere des kindes;0.0;0_weiterentwicklung_schulen_hochschulen_pädagogen;weiterentwicklung - schulen - hochschulen - pädagogen - bereich - forschung - entwicklung - evaluierung - prüfung - pädagogischen;1.0;1.0;(7.0, 0.25, 25, 6)
die bundesregierung bekennt sich zum prinzip der armutsbekämpfung und nimmt ihre verantwortung wahr die  möglichkeiten zu schaffen ein eigenständiges und wirtschaft  l ich unabhängiges erwerbsleben führen zu können;6.0;6_bekennt_prüfung_verantwortung_nachhaltige;bekennt - prüfung - verantwortung - nachhaltige - gemeinsame - schaffung - menschen - gebietskörperschaften - investoren - arbeit;1.0;1.0;(7.0, 0.25, 25, 6)
eine besondere form der pflege stellt die palliativ und  hospizpflege dar diese versucht menschen mit unheilbaren krankheiten ein lebensende in würde zu ermöglichen diese form der pflege hat in österreich oftmals  durch das engagement von vielen freiwilligen funktioniert;5.0;5_pflege_familien_versorgung_ausbau;pflege - familien - versorgung - ausbau - kinder - menschen - betreuung - pflegende - maßnahmen - angehörige;1.0;1.0;(7.0, 0.25, 25, 6)
